                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s5_b1
    0000207D D1               [10] 5358 	pop	de
    0000207E 7D               [ 4] 5359 	ld	a, l
    0000207F C6 04            [ 7] 5360 	add	a, #0x04
    00002081 6F               [ 4] 5361 	ld	l, a
                                   5362 ;	spillPairReg hl
                                   5363 ;	spillPairReg hl
    00002082 7C               [ 4] 5364 	ld	a, h
    00002083 CE 01            [ 7] 5365 	adc	a, #0x01
    00002085 DD 75 FD         [19] 5366 	ld	-3 (ix), l
    00002088 DD 77 FE         [19] 5367 	ld	-2 (ix), a
    0000208B DD 7E FD         [19] 5368 	ld	a, -3 (ix)
    0000208E 02               [ 7] 5369 	ld	(bc), a
    0000208F 03               [ 6] 5370 	inc	bc
    00002090 DD 7E FE         [19] 5371 	ld	a, -2 (ix)
    00002093 02               [ 7] 5372 	ld	(bc), a
                                   5373 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:935: g_Players[i].TargetX = 80 + (k%4)*25;
    00002094 7B               [ 4] 5374 	ld	a, e
    00002095 E6 03            [ 7] 5375 	and	a, #0x03
    00002097 4F               [ 4] 5376 	ld	c, a
    00002098 06 00            [ 7] 5377 	ld	b, #0x00
    0000209A 69               [ 4] 5378 	ld	l, c
    0000209B 60               [ 4] 5379 	ld	h, b
    0000209C 29               [11] 5380 	add	hl, hl
    0000209D 09               [11] 5381 	add	hl, bc
    0000209E 29               [11] 5382 	add	hl, hl
    0000209F 29               [11] 5383 	add	hl, hl
    000020A0 29               [11] 5384 	add	hl, hl
    000020A1 09               [11] 5385 	add	hl, bc
    000020A2 01 50 00         [10] 5386 	ld	bc, #0x0050
    000020A5 09               [11] 5387 	add	hl, bc
    000020A6 EB               [ 4] 5388 	ex	de, hl
    000020A7 DD 6E FB         [19] 5389 	ld	l, -5 (ix)
    000020AA DD 66 FC         [19] 5390 	ld	h, -4 (ix)
    000020AD 73               [ 7] 5391 	ld	(hl), e
    000020AE 23               [ 6] 5392 	inc	hl
    000020AF 72               [ 7] 5393 	ld	(hl), d
    000020B0 C3rC4r20         [10] 5394 	jp	00354$
    000020B3                       5395 00109$:
                                   5396 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:937: g_Players[i].TargetX = 128;
    000020B3 DD 6E FB         [19] 5397 	ld	l, -5 (ix)
    000020B6 DD 66 FC         [19] 5398 	ld	h, -4 (ix)
    000020B9 36 80            [10] 5399 	ld	(hl), #0x80
    000020BB 23               [ 6] 5400 	inc	hl
    000020BC 36 00            [10] 5401 	ld	(hl), #0x00
                                   5402 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:938: g_Players[i].TargetY = 243; // Midfield
    000020BE 3E F3            [ 7] 5403 	ld	a, #0xf3
    000020C0 02               [ 7] 5404 	ld	(bc), a
    000020C1 03               [ 6] 5405 	inc	bc
    000020C2 AF               [ 4] 5406 	xor	a, a
    000020C3 02               [ 7] 5407 	ld	(bc), a
    000020C4                       5408 00354$:
                                   5409 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:926: for(u8 i=0; i<15; i++) {
    000020C4 DD 34 FF         [23] 5410 	inc	-1 (ix)
    000020C7 C3rC1r1F         [10] 5411 	jp	00353$
                                   5412 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:943: while(true) {
    000020CA                       5413 00422$:
    000020CA                       5414 00135$:
                                   5415 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:944: bool allArrived = true;
    000020CA DD 36 F8 01      [19] 5416 	ld	-8 (ix), #0x01
                                   5417 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:945: for(u8 i=0; i<15; i++) {
    000020CE DD 36 FF 00      [19] 5418 	ld	-1 (ix), #0x00
    000020D2                       5419 00356$:
    000020D2 DD 7E FF         [19] 5420 	ld	a, -1 (ix)
    000020D5 D6 0F            [ 7] 5421 	sub	a, #0x0f
    000020D7 D2r64r22         [10] 5422 	jp	NC, 00131$
                                   5423 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:946: bool arrived = true;
    000020DA DD 36 FC 01      [19] 5424 	ld	-4 (ix), #0x01
                                   5425 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:947: if (g_Players[i].X < g_Players[i].TargetX) { g_Players[i].X++; arrived=false; g_Players[i].Direction = DIRECTION_RIGHT; }
    000020DE DD 4E FF         [19] 5426 	ld	c, -1 (ix)
    000020E1 06 00            [ 7] 5427 	ld	b, #0x00
    000020E3 69               [ 4] 5428 	ld	l, c
    000020E4 60               [ 4] 5429 	ld	h, b
    000020E5 29               [11] 5430 	add	hl, hl
    000020E6 29               [11] 5431 	add	hl, hl
    000020E7 09               [11] 5432 	add	hl, bc
    000020E8 29               [11] 5433 	add	hl, hl
    000020E9 29               [11] 5434 	add	hl, hl
    000020EA 09               [11] 5435 	add	hl, bc
                                   5436 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:950: if (g_Players[i].Y < g_Players[i].TargetY) { g_Players[i].Y++; arrived=false; g_Players[i].Direction = DIRECTION_DOWN; }
    000020EB 11r00r00         [10] 5437 	ld	de, #_g_Players
    000020EE 19               [11] 5438 	add	hl, de
    000020EF DD 75 F9         [19] 5439 	ld	-7 (ix), l
    000020F2 DD 74 FA         [19] 5440 	ld	-6 (ix), h
                                   5441 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:947: if (g_Players[i].X < g_Players[i].TargetX) { g_Players[i].X++; arrived=false; g_Players[i].Direction = DIRECTION_RIGHT; }
    000020F5 DD 7E F9         [19] 5442 	ld	a, -7 (ix)
    000020F8 C6 02            [ 7] 5443 	add	a, #0x02
    000020FA DD 77 FD         [19] 5444 	ld	-3 (ix), a
    000020FD DD 7E FA         [19] 5445 	ld	a, -6 (ix)
    00002100 CE 00            [ 7] 5446 	adc	a, #0x00
    00002102 DD 77 FE         [19] 5447 	ld	-2 (ix), a
    00002105 DD 6E FD         [19] 5448 	ld	l, -3 (ix)
    00002108 DD 66 FE         [19] 5449 	ld	h, -2 (ix)
    0000210B 4E               [ 7] 5450 	ld	c, (hl)
    0000210C 23               [ 6] 5451 	inc	hl
    0000210D 46               [ 7] 5452 	ld	b, (hl)
    0000210E DD 5E F9         [19] 5453 	ld	e, -7 (ix)
    00002111 DD 56 FA         [19] 5454 	ld	d, -6 (ix)
    00002114 21 10 00         [10] 5455 	ld	hl, #16
    00002117 19               [11] 5456 	add	hl, de
    00002118 5E               [ 7] 5457 	ld	e, (hl)
    00002119 23               [ 6] 5458 	inc	hl
    0000211A 56               [ 7] 5459 	ld	d, (hl)
    0000211B 79               [ 4] 5460 	ld	a, c
    0000211C 93               [ 4] 5461 	sub	a, e
    0000211D 78               [ 4] 5462 	ld	a, b
    0000211E 9A               [ 4] 5463 	sbc	a, d
    0000211F 30 1D            [12] 5464 	jr	NC, 00118$
    00002121 03               [ 6] 5465 	inc	bc
    00002122 DD 6E FD         [19] 5466 	ld	l, -3 (ix)
    00002125 DD 66 FE         [19] 5467 	ld	h, -2 (ix)
    00002128 71               [ 7] 5468 	ld	(hl), c
    00002129 23               [ 6] 5469 	inc	hl
    0000212A 70               [ 7] 5470 	ld	(hl), b
    0000212B DD 36 FC 00      [19] 5471 	ld	-4 (ix), #0x00
    0000212F DD 6E F9         [19] 5472 	ld	l, -7 (ix)
    00002132 DD 66 FA         [19] 5473 	ld	h, -6 (ix)
    00002135 11 0A 00         [10] 5474 	ld	de, #0x000a
    00002138 19               [11] 5475 	add	hl, de
    00002139 36 03            [10] 5476 	ld	(hl), #0x03
    0000213B C3r5Er21         [10] 5477 	jp	00119$
    0000213E                       5478 00118$:
                                   5479 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:948: else if (g_Players[i].X > g_Players[i].TargetX) { g_Players[i].X--; arrived=false; g_Players[i].Direction = DIRECTION_LEFT; }
    0000213E 7B               [ 4] 5480 	ld	a, e
    0000213F 91               [ 4] 5481 	sub	a, c
    00002140 7A               [ 4] 5482 	ld	a, d
    00002141 98               [ 4] 5483 	sbc	a, b
    00002142 30 1A            [12] 5484 	jr	NC, 00119$
    00002144 0B               [ 6] 5485 	dec	bc
    00002145 DD 6E FD         [19] 5486 	ld	l, -3 (ix)
    00002148 DD 66 FE         [19] 5487 	ld	h, -2 (ix)
    0000214B 71               [ 7] 5488 	ld	(hl), c
    0000214C 23               [ 6] 5489 	inc	hl
    0000214D 70               [ 7] 5490 	ld	(hl), b
    0000214E DD 36 FC 00      [19] 5491 	ld	-4 (ix), #0x00
    00002152 DD 6E F9         [19] 5492 	ld	l, -7 (ix)
    00002155 DD 66 FA         [19] 5493 	ld	h, -6 (ix)
    00002158 11 0A 00         [10] 5494 	ld	de, #0x000a
    0000215B 19               [11] 5495 	add	hl, de
    0000215C 36 07            [10] 5496 	ld	(hl), #0x07
    0000215E                       5497 00119$:
                                   5498 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:950: if (g_Players[i].Y < g_Players[i].TargetY) { g_Players[i].Y++; arrived=false; g_Players[i].Direction = DIRECTION_DOWN; }
    0000215E DD 6E F9         [19] 5499 	ld	l, -7 (ix)
    00002161 DD 66 FA         [19] 5500 	ld	h, -6 (ix)
    00002164 4E               [ 7] 5501 	ld	c, (hl)
    00002165 23               [ 6] 5502 	inc	hl
    00002166 46               [ 7] 5503 	ld	b, (hl)
    00002167 DD 5E F9         [19] 5504 	ld	e, -7 (ix)
    0000216A DD 56 FA         [19] 5505 	ld	d, -6 (ix)
    0000216D 21 0E 00         [10] 5506 	ld	hl, #14
    00002170 19               [11] 5507 	add	hl, de
    00002171 5E               [ 7] 5508 	ld	e, (hl)
    00002172 23               [ 6] 5509 	inc	hl
    00002173 56               [ 7] 5510 	ld	d, (hl)
    00002174 79               [ 4] 5511 	ld	a, c
    00002175 93               [ 4] 5512 	sub	a, e
    00002176 78               [ 4] 5513 	ld	a, b
    00002177 9A               [ 4] 5514 	sbc	a, d
    00002178 30 1D            [12] 5515 	jr	NC, 00123$
    0000217A 03               [ 6] 5516 	inc	bc
    0000217B DD 6E F9         [19] 5517 	ld	l, -7 (ix)
    0000217E DD 66 FA         [19] 5518 	ld	h, -6 (ix)
    00002181 71               [ 7] 5519 	ld	(hl), c
    00002182 23               [ 6] 5520 	inc	hl
    00002183 70               [ 7] 5521 	ld	(hl), b
    00002184 DD 36 FC 00      [19] 5522 	ld	-4 (ix), #0x00
    00002188 DD 6E F9         [19] 5523 	ld	l, -7 (ix)
    0000218B DD 66 FA         [19] 5524 	ld	h, -6 (ix)
    0000218E 11 0A 00         [10] 5525 	ld	de, #0x000a
    00002191 19               [11] 5526 	add	hl, de
    00002192 36 05            [10] 5527 	ld	(hl), #0x05
    00002194 C3rB7r21         [10] 5528 	jp	00124$
    00002197                       5529 00123$:
                                   5530 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:951: else if (g_Players[i].Y > g_Players[i].TargetY) { g_Players[i].Y--; arrived=false; g_Players[i].Direction = DIRECTION_UP; }
    00002197 7B               [ 4] 5531 	ld	a, e
    00002198 91               [ 4] 5532 	sub	a, c
    00002199 7A               [ 4] 5533 	ld	a, d
    0000219A 98               [ 4] 5534 	sbc	a, b
    0000219B 30 1A            [12] 5535 	jr	NC, 00124$
    0000219D 0B               [ 6] 5536 	dec	bc
    0000219E DD 6E F9         [19] 5537 	ld	l, -7 (ix)
    000021A1 DD 66 FA         [19] 5538 	ld	h, -6 (ix)
    000021A4 71               [ 7] 5539 	ld	(hl), c
    000021A5 23               [ 6] 5540 	inc	hl
    000021A6 70               [ 7] 5541 	ld	(hl), b
    000021A7 DD 36 FC 00      [19] 5542 	ld	-4 (ix), #0x00
    000021AB DD 6E F9         [19] 5543 	ld	l, -7 (ix)
    000021AE DD 66 FA         [19] 5544 	ld	h, -6 (ix)
    000021B1 11 0A 00         [10] 5545 	ld	de, #0x000a
    000021B4 19               [11] 5546 	add	hl, de
    000021B5 36 01            [10] 5547 	ld	(hl), #0x01
    000021B7                       5548 00124$:
                                   5549 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:955: g_Players[i].Status = PLAYER_STATUS_NONE;
    000021B7 DD 7E F9         [19] 5550 	ld	a, -7 (ix)
    000021BA C6 12            [ 7] 5551 	add	a, #0x12
    000021BC DD 77 FD         [19] 5552 	ld	-3 (ix), a
    000021BF DD 7E FA         [19] 5553 	ld	a, -6 (ix)
    000021C2 CE 00            [ 7] 5554 	adc	a, #0x00
    000021C4 DD 77 FE         [19] 5555 	ld	-2 (ix), a
                                   5556 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:953: if (!arrived) {
    000021C7 DD 7E FC         [19] 5557 	ld	a, -4 (ix)
    000021CA B7               [ 4] 5558 	or	a, a
    000021CB 20 11            [12] 5559 	jr	NZ, 00129$
                                   5560 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:954: allArrived = false;
    000021CD DD 36 F8 00      [19] 5561 	ld	-8 (ix), #0x00
                                   5562 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:955: g_Players[i].Status = PLAYER_STATUS_NONE;
    000021D1 DD 6E FD         [19] 5563 	ld	l, -3 (ix)
    000021D4 DD 66 FE         [19] 5564 	ld	h, -2 (ix)
    000021D7 AF               [ 4] 5565 	xor	a, a
    000021D8 77               [ 7] 5566 	ld	(hl), a
    000021D9 23               [ 6] 5567 	inc	hl
    000021DA 77               [ 7] 5568 	ld	(hl), a
    000021DB C3r5Er22         [10] 5569 	jp	00357$
    000021DE                       5570 00129$:
                                   5571 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:957: g_Players[i].Status = PLAYER_STATUS_POSITIONED;
    000021DE DD 6E FD         [19] 5572 	ld	l, -3 (ix)
    000021E1 DD 66 FE         [19] 5573 	ld	h, -2 (ix)
    000021E4 36 04            [10] 5574 	ld	(hl), #0x04
    000021E6 23               [ 6] 5575 	inc	hl
    000021E7 36 00            [10] 5576 	ld	(hl), #0x00
                                   5577 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:958: if (g_Players[i].Y < 243) g_Players[i].Direction = DIRECTION_DOWN;
    000021E9 DD 6E F9         [19] 5578 	ld	l, -7 (ix)
    000021EC DD 66 FA         [19] 5579 	ld	h, -6 (ix)
    000021EF 7E               [ 7] 5580 	ld	a, (hl)
    000021F0 DD 77 FD         [19] 5581 	ld	-3 (ix), a
    000021F3 23               [ 6] 5582 	inc	hl
    000021F4 7E               [ 7] 5583 	ld	a, (hl)
    000021F5 DD 77 FE         [19] 5584 	ld	-2 (ix), a
                                   5585 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:950: if (g_Players[i].Y < g_Players[i].TargetY) { g_Players[i].Y++; arrived=false; g_Players[i].Direction = DIRECTION_DOWN; }
    000021F8 DD 7E F9         [19] 5586 	ld	a, -7 (ix)
    000021FB C6 0A            [ 7] 5587 	add	a, #0x0a
    000021FD DD 77 FB         [19] 5588 	ld	-5 (ix), a
    00002200 DD 7E FA         [19] 5589 	ld	a, -6 (ix)
    00002203 CE 00            [ 7] 5590 	adc	a, #0x00
    00002205 DD 77 FC         [19] 5591 	ld	-4 (ix), a
                                   5592 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:958: if (g_Players[i].Y < 243) g_Players[i].Direction = DIRECTION_DOWN;
    00002208 DD 7E FD         [19] 5593 	ld	a, -3 (ix)
    0000220B D6 F3            [ 7] 5594 	sub	a, #0xf3
    0000220D DD 7E FE         [19] 5595 	ld	a, -2 (ix)
    00002210 DE 00            [ 7] 5596 	sbc	a, #0x00
    00002212 30 0B            [12] 5597 	jr	NC, 00126$
    00002214 DD 6E FB         [19] 5598 	ld	l, -5 (ix)
    00002217 DD 66 FC         [19] 5599 	ld	h, -4 (ix)
    0000221A 36 05            [10] 5600 	ld	(hl), #0x05
    0000221C C3r27r22         [10] 5601 	jp	00127$
    0000221F                       5602 00126$:
                                   5603 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:959: else g_Players[i].Direction = DIRECTION_UP;
    0000221F DD 6E FB         [19] 5604 	ld	l, -5 (ix)
    00002222 DD 66 FC         [19] 5605 	ld	h, -4 (ix)
    00002225 36 01            [10] 5606 	ld	(hl), #0x01
    00002227                       5607 00127$:
                                   5608 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:960: g_Players[i].PatternId = (g_Players[i].Direction == DIRECTION_UP) ? PLAYER_POSE_BACK : PLAYER_POSE_FRONT;
    00002227 DD 7E F9         [19] 5609 	ld	a, -7 (ix)
    0000222A C6 08            [ 7] 5610 	add	a, #0x08
    0000222C DD 77 FD         [19] 5611 	ld	-3 (ix), a
    0000222F DD 7E FA         [19] 5612 	ld	a, -6 (ix)
    00002232 CE 00            [ 7] 5613 	adc	a, #0x00
    00002234 DD 77 FE         [19] 5614 	ld	-2 (ix), a
    00002237 DD 6E FB         [19] 5615 	ld	l, -5 (ix)
    0000223A DD 66 FC         [19] 5616 	ld	h, -4 (ix)
    0000223D 7E               [ 7] 5617 	ld	a, (hl)
    0000223E 3D               [ 4] 5618 	dec	a
    0000223F 20 0B            [12] 5619 	jr	NZ, 00374$
    00002241 DD 36 FB 11      [19] 5620 	ld	-5 (ix), #0x11
    00002245 DD 36 FC 00      [19] 5621 	ld	-4 (ix), #0
    00002249 C3r54r22         [10] 5622 	jp	00375$
    0000224C                       5623 00374$:
    0000224C DD 36 FB 10      [19] 5624 	ld	-5 (ix), #0x10
    00002250 DD 36 FC 00      [19] 5625 	ld	-4 (ix), #0
    00002254                       5626 00375$:
    00002254 DD 7E FB         [19] 5627 	ld	a, -5 (ix)
    00002257 DD 6E FD         [19] 5628 	ld	l, -3 (ix)
    0000225A DD 66 FE         [19] 5629 	ld	h, -2 (ix)
    0000225D 77               [ 7] 5630 	ld	(hl), a
    0000225E                       5631 00357$:
                                   5632 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:945: for(u8 i=0; i<15; i++) {
    0000225E DD 34 FF         [23] 5633 	inc	-1 (ix)
    00002261 C3rD2r20         [10] 5634 	jp	00356$
    00002264                       5635 00131$:
                                   5636 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:963: Trampoline_VOID(3,UpdateSpritesPositions);
    00002264 11r00r00         [10] 5637 	ld	de, #_UpdateSpritesPositions
    00002267 3E 03            [ 7] 5638 	ld	a, #0x03
    00002269 CDr00r00         [17] 5639 	call	_Trampoline_VOID
                                   5640 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:964: V9990_WaitSynch();
    0000226C CDr00r00         [17] 5641 	call	_V9990_WaitSynch
                                   5642 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:965: if (allArrived) break;
    0000226F DD 7E F8         [19] 5643 	ld	a, -8 (ix)
    00002272 B7               [ 4] 5644 	or	a, a
    00002273 CArCAr20         [10] 5645 	jp	Z, 00135$
                                   5646 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:968: g_MatchStatus = MATCH_PENALTY_SHOOTOUT;
    00002276 21r00r00         [10] 5647 	ld	hl, #_g_MatchStatus
    00002279 36 11            [10] 5648 	ld	(hl), #0x11
                                   5649 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:979: g_Ball.Size = 1;
    0000227B 21r04r00         [10] 5650 	ld	hl, #(_g_Ball + 4)
    0000227E 36 01            [10] 5651 	ld	(hl), #0x01
                                   5652 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:980: g_Ball.KickMoveState = 0; // Ensure no dribble offset interferes with Y
    00002280 21r0Dr00         [10] 5653 	ld	hl, #(_g_Ball + 13)
    00002283 36 00            [10] 5654 	ld	(hl), #0x00
                                   5655 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:982: while(true) {
    00002285 DD 36 F7 04      [19] 5656 	ld	-9 (ix), #0x04
    00002289 DD 36 F8 00      [19] 5657 	ld	-8 (ix), #0x00
    0000228D DD 36 F9 00      [19] 5658 	ld	-7 (ix), #0x00
    00002291 DD 36 FA 04      [19] 5659 	ld	-6 (ix), #0x04
    00002295 DD 36 FB 00      [19] 5660 	ld	-5 (ix), #0x00
    00002299 DD 36 FC 00      [19] 5661 	ld	-4 (ix), #0x00
    0000229D DD 36 FD 00      [19] 5662 	ld	-3 (ix), #0x00
    000022A1                       5663 00343$:
                                   5664 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:983: V9990_WaitSynch();
    000022A1 CDr00r00         [17] 5665 	call	_V9990_WaitSynch
                                   5666 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:986: if (turn < 10) {
    000022A4 DD 7E FD         [19] 5667 	ld	a, -3 (ix)
    000022A7 D6 0A            [ 7] 5668 	sub	a, #0x0a
    000022A9 D2r4Cr23         [10] 5669 	jp	NC, 00148$
                                   5670 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:987: u8 rem1 = 5 - shots1;
    000022AC DD 7E FC         [19] 5671 	ld	a, -4 (ix)
    000022AF DD 77 FF         [19] 5672 	ld	-1 (ix), a
    000022B2 3E 05            [ 7] 5673 	ld	a, #0x05
    000022B4 DD 96 FF         [19] 5674 	sub	a, -1 (ix)
    000022B7 DD 77 FF         [19] 5675 	ld	-1 (ix), a
                                   5676 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:988: u8 rem2 = 5 - shots2;
    000022BA DD 7E FB         [19] 5677 	ld	a, -5 (ix)
    000022BD DD 77 FE         [19] 5678 	ld	-2 (ix), a
    000022C0 3E 05            [ 7] 5679 	ld	a, #0x05
    000022C2 DD 96 FE         [19] 5680 	sub	a, -2 (ix)
    000022C5 DD 77 FE         [19] 5681 	ld	-2 (ix), a
                                   5682 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:989: if (goals1 > goals2 + rem2) { TeamVictory(TEAM_1); return; }
    000022C8 DD 7E F8         [19] 5683 	ld	a, -8 (ix)
    000022CB DD 77 F1         [19] 5684 	ld	-15 (ix), a
    000022CE DD 36 F2 00      [19] 5685 	ld	-14 (ix), #0x00
    000022D2 DD 7E FE         [19] 5686 	ld	a, -2 (ix)
    000022D5 DD 77 F3         [19] 5687 	ld	-13 (ix), a
    000022D8 DD 36 F4 00      [19] 5688 	ld	-12 (ix), #0x00
    000022DC DD 7E F1         [19] 5689 	ld	a, -15 (ix)
    000022DF DD 86 F3         [19] 5690 	add	a, -13 (ix)
    000022E2 DD 77 F5         [19] 5691 	ld	-11 (ix), a
    000022E5 DD 7E F2         [19] 5692 	ld	a, -14 (ix)
    000022E8 DD 8E F4         [19] 5693 	adc	a, -12 (ix)
    000022EB DD 77 F6         [19] 5694 	ld	-10 (ix), a
    000022EE DD 7E F9         [19] 5695 	ld	a, -7 (ix)
    000022F1 DD 77 F3         [19] 5696 	ld	-13 (ix), a
    000022F4 DD 36 F4 00      [19] 5697 	ld	-12 (ix), #0x00
    000022F8 DD 7E F5         [19] 5698 	ld	a, -11 (ix)
    000022FB DD 96 F3         [19] 5699 	sub	a, -13 (ix)
    000022FE DD 7E F6         [19] 5700 	ld	a, -10 (ix)
    00002301 DD 9E F4         [19] 5701 	sbc	a, -12 (ix)
    00002304 E2r09r23         [10] 5702 	jp	PO, 01069$
    00002307 EE 80            [ 7] 5703 	xor	a, #0x80
    00002309                       5704 01069$:
    00002309 F2r14r23         [10] 5705 	jp	P, 00138$
    0000230C 3E 01            [ 7] 5706 	ld	a, #0x01
    0000230E CDr64r35         [17] 5707 	call	_TeamVictory
    00002311 C3r02r35         [10] 5708 	jp	00370$
    00002314                       5709 00138$:
                                   5710 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:990: if (goals2 > goals1 + rem1) { TeamVictory(TEAM_2); return; }
    00002314 DD 7E FF         [19] 5711 	ld	a, -1 (ix)
    00002317 DD 77 F5         [19] 5712 	ld	-11 (ix), a
    0000231A DD 36 F6 00      [19] 5713 	ld	-10 (ix), #0x00
    0000231E DD 7E F3         [19] 5714 	ld	a, -13 (ix)
    00002321 DD 86 F5         [19] 5715 	add	a, -11 (ix)
    00002324 DD 77 FE         [19] 5716 	ld	-2 (ix), a
    00002327 DD 7E F4         [19] 5717 	ld	a, -12 (ix)
    0000232A DD 8E F6         [19] 5718 	adc	a, -10 (ix)
    0000232D DD 77 FF         [19] 5719 	ld	-1 (ix), a
    00002330 DD 7E FE         [19] 5720 	ld	a, -2 (ix)
    00002333 DD 96 F1         [19] 5721 	sub	a, -15 (ix)
    00002336 DD 7E FF         [19] 5722 	ld	a, -1 (ix)
    00002339 DD 9E F2         [19] 5723 	sbc	a, -14 (ix)
    0000233C E2r41r23         [10] 5724 	jp	PO, 01070$
    0000233F EE 80            [ 7] 5725 	xor	a, #0x80
    00002341                       5726 01070$:
    00002341 F2r74r23         [10] 5727 	jp	P, 00149$
    00002344 3E 02            [ 7] 5728 	ld	a, #0x02
    00002346 CDr64r35         [17] 5729 	call	_TeamVictory
    00002349 C3r02r35         [10] 5730 	jp	00370$
    0000234C                       5731 00148$:
