                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s3_b1
                                    996 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:146: g_Players[i].Direction = dir;
    00000260 DD 77 FE         [19]  997 	ld	-2 (ix), a
    00000263 02               [ 7]  998 	ld	(bc), a
    00000264                        999 00112$:
                                   1000 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:149: i8 dy = k_CelebDY[dir];
    00000264 3Er26            [ 7] 1001 	ld	a, #<(_TickGoalCelebration_k_CelebDY_131073_1162)
    00000266 DD 86 FE         [19] 1002 	add	a, -2 (ix)
    00000269 6F               [ 4] 1003 	ld	l, a
                                   1004 ;	spillPairReg hl
                                   1005 ;	spillPairReg hl
    0000026A 3Es05            [ 7] 1006 	ld	a, #>(_TickGoalCelebration_k_CelebDY_131073_1162)
    0000026C CE 00            [ 7] 1007 	adc	a, #0x00
    0000026E 67               [ 4] 1008 	ld	h, a
    0000026F 4E               [ 7] 1009 	ld	c, (hl)
                                   1010 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:150: i8 dx = k_CelebDX[dir];
    00000270 3Er1D            [ 7] 1011 	ld	a, #<(_TickGoalCelebration_k_CelebDX_131073_1162)
    00000272 DD 86 FE         [19] 1012 	add	a, -2 (ix)
    00000275 6F               [ 4] 1013 	ld	l, a
                                   1014 ;	spillPairReg hl
                                   1015 ;	spillPairReg hl
    00000276 3Es05            [ 7] 1016 	ld	a, #>(_TickGoalCelebration_k_CelebDX_131073_1162)
    00000278 CE 00            [ 7] 1017 	adc	a, #0x00
    0000027A 67               [ 4] 1018 	ld	h, a
    0000027B 46               [ 7] 1019 	ld	b, (hl)
                                   1020 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:152: if (dy < 0 && g_Players[i].Y > limitY_Top) g_Players[i].Y--;
    0000027C 79               [ 4] 1021 	ld	a, c
    0000027D 07               [ 4] 1022 	rlca
    0000027E E6 01            [ 7] 1023 	and	a,#0x01
    00000280 DD 77 FC         [19] 1024 	ld	-4 (ix), a
    00000283 B7               [ 4] 1025 	or	a, a
    00000284 28 18            [12] 1026 	jr	Z, 00117$
    00000286 E1               [10] 1027 	pop	hl
    00000287 E5               [11] 1028 	push	hl
    00000288 5E               [ 7] 1029 	ld	e, (hl)
    00000289 23               [ 6] 1030 	inc	hl
    0000028A 56               [ 7] 1031 	ld	d, (hl)
    0000028B DD 7E F6         [19] 1032 	ld	a, -10 (ix)
    0000028E 93               [ 4] 1033 	sub	a, e
    0000028F DD 7E F7         [19] 1034 	ld	a, -9 (ix)
    00000292 9A               [ 4] 1035 	sbc	a, d
    00000293 30 09            [12] 1036 	jr	NC, 00117$
    00000295 1B               [ 6] 1037 	dec	de
    00000296 E1               [10] 1038 	pop	hl
    00000297 E5               [11] 1039 	push	hl
    00000298 73               [ 7] 1040 	ld	(hl), e
    00000299 23               [ 6] 1041 	inc	hl
    0000029A 72               [ 7] 1042 	ld	(hl), d
    0000029B C3rBDr02         [10] 1043 	jp	00118$
    0000029E                       1044 00117$:
                                   1045 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:153: else if (dy > 0 && g_Players[i].Y < limitY_Bottom) g_Players[i].Y++;
    0000029E AF               [ 4] 1046 	xor	a, a
    0000029F 91               [ 4] 1047 	sub	a, c
    000002A0 E2rA5r02         [10] 1048 	jp	PO, 00387$
    000002A3 EE 80            [ 7] 1049 	xor	a, #0x80
    000002A5                       1050 00387$:
    000002A5 F2rBDr02         [10] 1051 	jp	P, 00118$
    000002A8 E1               [10] 1052 	pop	hl
    000002A9 E5               [11] 1053 	push	hl
    000002AA 5E               [ 7] 1054 	ld	e, (hl)
    000002AB 23               [ 6] 1055 	inc	hl
    000002AC 56               [ 7] 1056 	ld	d, (hl)
    000002AD 7B               [ 4] 1057 	ld	a, e
    000002AE DD 96 F8         [19] 1058 	sub	a, -8 (ix)
    000002B1 7A               [ 4] 1059 	ld	a, d
    000002B2 DD 9E F9         [19] 1060 	sbc	a, -7 (ix)
    000002B5 30 06            [12] 1061 	jr	NC, 00118$
    000002B7 13               [ 6] 1062 	inc	de
    000002B8 E1               [10] 1063 	pop	hl
    000002B9 E5               [11] 1064 	push	hl
    000002BA 73               [ 7] 1065 	ld	(hl), e
    000002BB 23               [ 6] 1066 	inc	hl
    000002BC 72               [ 7] 1067 	ld	(hl), d
    000002BD                       1068 00118$:
                                   1069 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:155: if (dx < 0 && g_Players[i].X > FIELD_BOUND_X_LEFT) g_Players[i].X--;
    000002BD CB 78            [ 8] 1070 	bit	7, b
    000002BF 28 21            [12] 1071 	jr	Z, 00124$
    000002C1 E1               [10] 1072 	pop	hl
    000002C2 E5               [11] 1073 	push	hl
    000002C3 23               [ 6] 1074 	inc	hl
    000002C4 23               [ 6] 1075 	inc	hl
    000002C5 5E               [ 7] 1076 	ld	e, (hl)
    000002C6 23               [ 6] 1077 	inc	hl
    000002C7 56               [ 7] 1078 	ld	d, (hl)
    000002C8 2B               [ 6] 1079 	dec	hl
    000002C9 DD 73 FD         [19] 1080 	ld	-3 (ix), e
    000002CC DD 72 FE         [19] 1081 	ld	-2 (ix), d
    000002CF 3E 0A            [ 7] 1082 	ld	a, #0x0a
    000002D1 DD BE FD         [19] 1083 	cp	a, -3 (ix)
    000002D4 3E 00            [ 7] 1084 	ld	a, #0x00
    000002D6 DD 9E FE         [19] 1085 	sbc	a, -2 (ix)
    000002D9 30 07            [12] 1086 	jr	NC, 00124$
    000002DB 1B               [ 6] 1087 	dec	de
    000002DC 73               [ 7] 1088 	ld	(hl), e
    000002DD 23               [ 6] 1089 	inc	hl
    000002DE 72               [ 7] 1090 	ld	(hl), d
    000002DF C3r02r03         [10] 1091 	jp	00125$
    000002E2                       1092 00124$:
                                   1093 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:156: else if (dx > 0 && g_Players[i].X < FIELD_BOUND_X_RIGHT) g_Players[i].X++;
    000002E2 AF               [ 4] 1094 	xor	a, a
    000002E3 90               [ 4] 1095 	sub	a, b
    000002E4 E2rE9r02         [10] 1096 	jp	PO, 00388$
    000002E7 EE 80            [ 7] 1097 	xor	a, #0x80
    000002E9                       1098 00388$:
    000002E9 F2r02r03         [10] 1099 	jp	P, 00125$
    000002EC E1               [10] 1100 	pop	hl
    000002ED E5               [11] 1101 	push	hl
    000002EE 23               [ 6] 1102 	inc	hl
    000002EF 23               [ 6] 1103 	inc	hl
    000002F0 4E               [ 7] 1104 	ld	c, (hl)
    000002F1 23               [ 6] 1105 	inc	hl
    000002F2 46               [ 7] 1106 	ld	b, (hl)
    000002F3 2B               [ 6] 1107 	dec	hl
    000002F4 59               [ 4] 1108 	ld	e, c
    000002F5 50               [ 4] 1109 	ld	d, b
    000002F6 7B               [ 4] 1110 	ld	a, e
    000002F7 D6 EC            [ 7] 1111 	sub	a, #0xec
    000002F9 7A               [ 4] 1112 	ld	a, d
    000002FA DE 00            [ 7] 1113 	sbc	a, #0x00
    000002FC 30 04            [12] 1114 	jr	NC, 00125$
    000002FE 03               [ 6] 1115 	inc	bc
    000002FF 71               [ 7] 1116 	ld	(hl), c
    00000300 23               [ 6] 1117 	inc	hl
    00000301 70               [ 7] 1118 	ld	(hl), b
    00000302                       1119 00125$:
                                   1120 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:159: bool animFrame1 = ((g_Timer / 8) % 2) == 0;
    00000302 3Ar00r00         [13] 1121 	ld	a, (_g_Timer+0)
    00000305 5F               [ 4] 1122 	ld	e, a
    00000306 16 00            [ 7] 1123 	ld	d, #0x00
    00000308 4B               [ 4] 1124 	ld	c, e
    00000309 42               [ 4] 1125 	ld	b, d
    0000030A CB 7A            [ 8] 1126 	bit	7, d
    0000030C 28 06            [12] 1127 	jr	Z, 00162$
    0000030E 21 07 00         [10] 1128 	ld	hl, #0x0007
    00000311 19               [11] 1129 	add	hl, de
    00000312 4D               [ 4] 1130 	ld	c, l
    00000313 44               [ 4] 1131 	ld	b, h
    00000314                       1132 00162$:
    00000314 DD 71 FD         [19] 1133 	ld	-3 (ix), c
    00000317 DD 70 FE         [19] 1134 	ld	-2 (ix), b
    0000031A DD CB FE 2E      [23] 1135 	sra	-2 (ix)
    0000031E DD CB FD 1E      [23] 1136 	rr	-3 (ix)
    00000322 DD CB FE 2E      [23] 1137 	sra	-2 (ix)
    00000326 DD CB FD 1E      [23] 1138 	rr	-3 (ix)
    0000032A DD CB FE 2E      [23] 1139 	sra	-2 (ix)
    0000032E DD CB FD 1E      [23] 1140 	rr	-3 (ix)
    00000332 11 02 00         [10] 1141 	ld	de, #0x0002
    00000335 DD 6E FD         [19] 1142 	ld	l, -3 (ix)
                                   1143 ;	spillPairReg hl
                                   1144 ;	spillPairReg hl
    00000338 DD 66 FE         [19] 1145 	ld	h, -2 (ix)
                                   1146 ;	spillPairReg hl
                                   1147 ;	spillPairReg hl
    0000033B CDr00r00         [17] 1148 	call	__modsint
    0000033E DD 73 FD         [19] 1149 	ld	-3 (ix), e
    00000341 DD 72 FE         [19] 1150 	ld	-2 (ix), d
    00000344 DD 7E FD         [19] 1151 	ld	a, -3 (ix)
    00000347 B7               [ 4] 1152 	or	a, a
    00000348 DD B6 FE         [19] 1153 	or	a, -2 (ix)
    0000034B 3E 01            [ 7] 1154 	ld	a, #0x01
    0000034D 28 01            [12] 1155 	jr	Z, 00390$
    0000034F AF               [ 4] 1156 	xor	a, a
    00000350                       1157 00390$:
    00000350 DD 77 FE         [19] 1158 	ld	-2 (ix), a
                                   1159 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:162: if (isBack) g_Players[i].PatternId = (animFrame1) ? PLAYER_POSE_CELEBRATION_BACK_1 : PLAYER_POSE_CELEBRATION_BACK_2;
    00000353 DD 7E FC         [19] 1160 	ld	a, -4 (ix)
    00000356 B7               [ 4] 1161 	or	a, a
    00000357 28 2C            [12] 1162 	jr	Z, 00128$
    00000359 DD 7E FE         [19] 1163 	ld	a, -2 (ix)
    0000035C B7               [ 4] 1164 	or	a, a
    0000035D 28 0B            [12] 1165 	jr	Z, 00163$
    0000035F DD 36 FD 32      [19] 1166 	ld	-3 (ix), #0x32
    00000363 DD 36 FE 00      [19] 1167 	ld	-2 (ix), #0
    00000367 C3r72r03         [10] 1168 	jp	00164$
    0000036A                       1169 00163$:
    0000036A DD 36 FD 33      [19] 1170 	ld	-3 (ix), #0x33
    0000036E DD 36 FE 00      [19] 1171 	ld	-2 (ix), #0
    00000372                       1172 00164$:
    00000372 DD 7E FD         [19] 1173 	ld	a, -3 (ix)
    00000375 DD 77 FE         [19] 1174 	ld	-2 (ix), a
    00000378 DD 6E FA         [19] 1175 	ld	l, -6 (ix)
    0000037B DD 66 FB         [19] 1176 	ld	h, -5 (ix)
    0000037E DD 7E FE         [19] 1177 	ld	a, -2 (ix)
    00000381 77               [ 7] 1178 	ld	(hl), a
    00000382 C3rEBr03         [10] 1179 	jp	00133$
    00000385                       1180 00128$:
                                   1181 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:163: else g_Players[i].PatternId = (animFrame1) ? PLAYER_POSE_CELEBRATION_FRONT_1 : PLAYER_POSE_CELEBRATION_FRONT_2;
    00000385 DD 7E FE         [19] 1182 	ld	a, -2 (ix)
    00000388 B7               [ 4] 1183 	or	a, a
    00000389 28 0B            [12] 1184 	jr	Z, 00165$
    0000038B DD 36 FD 30      [19] 1185 	ld	-3 (ix), #0x30
    0000038F DD 36 FE 00      [19] 1186 	ld	-2 (ix), #0
    00000393 C3r9Er03         [10] 1187 	jp	00166$
    00000396                       1188 00165$:
    00000396 DD 36 FD 31      [19] 1189 	ld	-3 (ix), #0x31
    0000039A DD 36 FE 00      [19] 1190 	ld	-2 (ix), #0
    0000039E                       1191 00166$:
    0000039E DD 7E FD         [19] 1192 	ld	a, -3 (ix)
    000003A1 DD 6E FA         [19] 1193 	ld	l, -6 (ix)
    000003A4 DD 66 FB         [19] 1194 	ld	h, -5 (ix)
    000003A7 77               [ 7] 1195 	ld	(hl), a
    000003A8 C3rEBr03         [10] 1196 	jp	00133$
    000003AB                       1197 00131$:
                                   1198 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:167: bool isUp = (dir == DIRECTION_UP || dir == DIRECTION_UP_LEFT || dir == DIRECTION_UP_RIGHT);
    000003AB DD 7E FE         [19] 1199 	ld	a, -2 (ix)
    000003AE 3D               [ 4] 1200 	dec	a
    000003AF 28 12            [12] 1201 	jr	Z, 00168$
    000003B1 DD 7E FE         [19] 1202 	ld	a, -2 (ix)
    000003B4 D6 08            [ 7] 1203 	sub	a, #0x08
    000003B6 28 0B            [12] 1204 	jr	Z, 00168$
    000003B8 DD 7E FE         [19] 1205 	ld	a, -2 (ix)
    000003BB D6 02            [ 7] 1206 	sub	a, #0x02
    000003BD 28 04            [12] 1207 	jr	Z, 00168$
    000003BF AF               [ 4] 1208 	xor	a, a
    000003C0 C3rC5r03         [10] 1209 	jp	00169$
    000003C3                       1210 00168$:
    000003C3 3E 01            [ 7] 1211 	ld	a, #0x01
    000003C5                       1212 00169$:
                                   1213 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:168: g_Players[i].PatternId = isUp ? PLAYER_POSE_BACK : PLAYER_POSE_FRONT;
    000003C5 B7               [ 4] 1214 	or	a, a
    000003C6 28 0B            [12] 1215 	jr	Z, 00173$
    000003C8 DD 36 FD 11      [19] 1216 	ld	-3 (ix), #0x11
    000003CC DD 36 FE 00      [19] 1217 	ld	-2 (ix), #0
    000003D0 C3rDBr03         [10] 1218 	jp	00174$
    000003D3                       1219 00173$:
    000003D3 DD 36 FD 10      [19] 1220 	ld	-3 (ix), #0x10
    000003D7 DD 36 FE 00      [19] 1221 	ld	-2 (ix), #0
    000003DB                       1222 00174$:
    000003DB DD 7E FD         [19] 1223 	ld	a, -3 (ix)
    000003DE DD 77 FE         [19] 1224 	ld	-2 (ix), a
    000003E1 DD 6E FA         [19] 1225 	ld	l, -6 (ix)
    000003E4 DD 66 FB         [19] 1226 	ld	h, -5 (ix)
    000003E7 DD 7E FE         [19] 1227 	ld	a, -2 (ix)
    000003EA 77               [ 7] 1228 	ld	(hl), a
    000003EB                       1229 00133$:
                                   1230 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:133: for(u8 i=0; i<15; i++){
    000003EB DD 34 FF         [23] 1231 	inc	-1 (ix)
    000003EE C3rE6r01         [10] 1232 	jp	00154$
    000003F1                       1233 00136$:
                                   1234 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:173: if(g_Timer > 150){
    000003F1 3E 96            [ 7] 1235 	ld	a, #0x96
    000003F3 21r00r00         [10] 1236 	ld	hl, #_g_Timer
    000003F6 96               [ 7] 1237 	sub	a, (hl)
    000003F7 D2r18r05         [10] 1238 	jp	NC, 00158$
                                   1239 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:480: inline void V9_SetBackgroundColor(u8 color) { V9_SetRegister(15, color); }
    000003FA 2E 01            [ 7] 1240 	ld	l, #0x01
                                   1241 ;	spillPairReg hl
                                   1242 ;	spillPairReg hl
    000003FC 3E 0F            [ 7] 1243 	ld	a, #0x0f
    000003FE CDr00r00         [17] 1244 	call	_V9_SetRegister
                                   1245 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:175: V9990_ClearTextFromLayerA(12, 18, 8); // "IN  GOAL"
    00000401 3E 08            [ 7] 1246 	ld	a, #0x08
    00000403 F5               [11] 1247 	push	af
    00000404 33               [ 6] 1248 	inc	sp
    00000405 2E 12            [ 7] 1249 	ld	l, #0x12
                                   1250 ;	spillPairReg hl
                                   1251 ;	spillPairReg hl
    00000407 3E 0C            [ 7] 1252 	ld	a, #0x0c
    00000409 CDr00r00         [17] 1253 	call	_V9990_ClearTextFromLayerA
                                   1254 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:177: g_MatchStatus = MATCH_BEFORE_KICK_OFF;
    0000040C 21r00r00         [10] 1255 	ld	hl, #_g_MatchStatus
    0000040F 36 01            [10] 1256 	ld	(hl), #0x01
                                   1257 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:178: g_Ball.PossessionPlayerId = NO_VALUE;
    00000411 21r06r00         [10] 1258 	ld	hl, #(_g_Ball + 6)
    00000414 36 FF            [10] 1259 	ld	(hl), #0xff
                                   1260 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:179: g_Ball.KickMoveState = 0;
    00000416 21r0Dr00         [10] 1261 	ld	hl, #(_g_Ball + 13)
    00000419 36 00            [10] 1262 	ld	(hl), #0x00
                                   1263 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:180: g_Ball.ShotActive = 0;
    0000041B 21r1Br00         [10] 1264 	ld	hl, #(_g_Ball + 27)
    0000041E 36 00            [10] 1265 	ld	(hl), #0x00
                                   1266 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:181: if(g_Team1ActivePlayer!=NO_VALUE) g_Players[g_Team1ActivePlayer].Status=PLAYER_STATUS_NONE;
    00000420 3Ar00r00         [13] 1267 	ld	a, (_g_Team1ActivePlayer+0)
    00000423 3C               [ 4] 1268 	inc	a
    00000424 28 1A            [12] 1269 	jr	Z, 00138$
    00000426 01r00r00         [10] 1270 	ld	bc, #_g_Players+0
    00000429 ED 5Br00r00      [20] 1271 	ld	de, (_g_Team1ActivePlayer)
    0000042D 16 00            [ 7] 1272 	ld	d, #0x00
    0000042F 6B               [ 4] 1273 	ld	l, e
    00000430 62               [ 4] 1274 	ld	h, d
    00000431 29               [11] 1275 	add	hl, hl
    00000432 29               [11] 1276 	add	hl, hl
    00000433 19               [11] 1277 	add	hl, de
    00000434 29               [11] 1278 	add	hl, hl
    00000435 29               [11] 1279 	add	hl, hl
    00000436 19               [11] 1280 	add	hl, de
    00000437 09               [11] 1281 	add	hl, bc
    00000438 01 12 00         [10] 1282 	ld	bc, #0x0012
    0000043B 09               [11] 1283 	add	hl, bc
    0000043C AF               [ 4] 1284 	xor	a, a
    0000043D 77               [ 7] 1285 	ld	(hl), a
    0000043E 23               [ 6] 1286 	inc	hl
    0000043F 77               [ 7] 1287 	ld	(hl), a
    00000440                       1288 00138$:
                                   1289 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:182: if(g_Team2ActivePlayer!=NO_VALUE) g_Players[g_Team2ActivePlayer].Status=PLAYER_STATUS_NONE;
    00000440 3Ar00r00         [13] 1290 	ld	a, (_g_Team2ActivePlayer+0)
    00000443 3C               [ 4] 1291 	inc	a
    00000444 28 1A            [12] 1292 	jr	Z, 00140$
    00000446 01r00r00         [10] 1293 	ld	bc, #_g_Players+0
    00000449 ED 5Br00r00      [20] 1294 	ld	de, (_g_Team2ActivePlayer)
    0000044D 16 00            [ 7] 1295 	ld	d, #0x00
    0000044F 6B               [ 4] 1296 	ld	l, e
    00000450 62               [ 4] 1297 	ld	h, d
    00000451 29               [11] 1298 	add	hl, hl
    00000452 29               [11] 1299 	add	hl, hl
    00000453 19               [11] 1300 	add	hl, de
    00000454 29               [11] 1301 	add	hl, hl
    00000455 29               [11] 1302 	add	hl, hl
    00000456 19               [11] 1303 	add	hl, de
    00000457 09               [11] 1304 	add	hl, bc
    00000458 01 12 00         [10] 1305 	ld	bc, #0x0012
    0000045B 09               [11] 1306 	add	hl, bc
    0000045C AF               [ 4] 1307 	xor	a, a
    0000045D 77               [ 7] 1308 	ld	(hl), a
    0000045E 23               [ 6] 1309 	inc	hl
    0000045F 77               [ 7] 1310 	ld	(hl), a
    00000460                       1311 00140$:
                                   1312 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:183: g_Team1ActivePlayer=NO_VALUE;
    00000460 21r00r00         [10] 1313 	ld	hl, #_g_Team1ActivePlayer
    00000463 36 FF            [10] 1314 	ld	(hl), #0xff
                                   1315 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:184: g_Team2ActivePlayer=NO_VALUE;
    00000465 21r00r00         [10] 1316 	ld	hl, #_g_Team2ActivePlayer
    00000468 36 FF            [10] 1317 	ld	(hl), #0xff
                                   1318 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:186: g_Ball.X = FIELD_POS_X_CENTER;
    0000046A 21 78 00         [10] 1319 	ld	hl, #0x0078
    0000046D 22r02r00         [16] 1320 	ld	((_g_Ball + 2)), hl
                                   1321 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:187: g_Ball.Y = FIELD_POS_Y_CENTER;
    00000470 2E F3            [ 7] 1322 	ld	l, #0xf3
    00000472 22r00r00         [16] 1323 	ld	(_g_Ball), hl
                                   1324 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:188: g_Ball.PreviousY = g_Ball.Y;
    00000475 ED 4Br00r00      [20] 1325 	ld	bc, (#_g_Ball + 0)
    00000479 ED 43r07r00      [20] 1326 	ld	((_g_Ball + 7)), bc
                                   1327 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:189: PutBallSprite();
    0000047D CDr2Fr05         [17] 1328 	call	_PutBallSprite
                                   1329 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:191: for(u8 i=0; i<15; i++){
    00000480 11r00r00         [10] 1330 	ld	de, #_g_Players
    00000483 DD 36 FF 00      [19] 1331 	ld	-1 (ix), #0x00
    00000487                       1332 00156$:
    00000487 DD 7E FF         [19] 1333 	ld	a, -1 (ix)
    0000048A D6 0F            [ 7] 1334 	sub	a, #0x0f
    0000048C D2r13r05         [10] 1335 	jp	NC, 00147$
                                   1336 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:192: if(i==REFEREE || g_Players[i].TeamId==TEAM_1 || g_Players[i].TeamId==TEAM_2){
    0000048F DD 7E FF         [19] 1337 	ld	a, -1 (ix)
    00000492 D6 0E            [ 7] 1338 	sub	a, #0x0e
    00000494 3E 01            [ 7] 1339 	ld	a, #0x01
    00000496 28 01            [12] 1340 	jr	Z, 00397$
    00000498 AF               [ 4] 1341 	xor	a, a
    00000499                       1342 00397$:
    00000499 4F               [ 4] 1343 	ld	c, a
    0000049A B7               [ 4] 1344 	or	a, a
    0000049B 20 24            [12] 1345 	jr	NZ, 00143$
    0000049D D5               [11] 1346 	push	de
    0000049E DD 5E FF         [19] 1347 	ld	e, -1 (ix)
    000004A1 16 00            [ 7] 1348 	ld	d, #0x00
    000004A3 6B               [ 4] 1349 	ld	l, e
    000004A4 62               [ 4] 1350 	ld	h, d
    000004A5 29               [11] 1351 	add	hl, hl
    000004A6 29               [11] 1352 	add	hl, hl
    000004A7 19               [11] 1353 	add	hl, de
    000004A8 29               [11] 1354 	add	hl, hl
    000004A9 29               [11] 1355 	add	hl, hl
    000004AA 19               [11] 1356 	add	hl, de
    000004AB D1               [10] 1357 	pop	de
    000004AC FD 21r00r00      [14] 1358 	ld	iy, #_g_Players
    000004B0 C5               [11] 1359 	push	bc
    000004B1 4D               [ 4] 1360 	ld	c, l
    000004B2 44               [ 4] 1361 	ld	b, h
    000004B3 FD 09            [15] 1362 	add	iy, bc
    000004B5 C1               [10] 1363 	pop	bc
    000004B6 FD 7E 09         [19] 1364 	ld	a, 9 (iy)
    000004B9 FE 01            [ 7] 1365 	cp	a, #0x01
    000004BB 28 04            [12] 1366 	jr	Z, 00143$
    000004BD D6 02            [ 7] 1367 	sub	a, #0x02
    000004BF 20 4C            [12] 1368 	jr	NZ, 00157$
    000004C1                       1369 00143$:
                                   1370 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:194: if (i==REFEREE) {
    000004C1 79               [ 4] 1371 	ld	a, c
    000004C2 B7               [ 4] 1372 	or	a, a
    000004C3 28 39            [12] 1373 	jr	Z, 00142$
                                   1374 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:195: g_Players[i].Direction=DIRECTION_RIGHT;
    000004C5 DD 4E FF         [19] 1375 	ld	c, -1 (ix)
    000004C8 06 00            [ 7] 1376 	ld	b, #0x00
    000004CA 69               [ 4] 1377 	ld	l, c
    000004CB 60               [ 4] 1378 	ld	h, b
    000004CC 29               [11] 1379 	add	hl, hl
    000004CD 29               [11] 1380 	add	hl, hl
    000004CE 09               [11] 1381 	add	hl, bc
    000004CF 29               [11] 1382 	add	hl, hl
    000004D0 29               [11] 1383 	add	hl, hl
    000004D1 09               [11] 1384 	add	hl, bc
    000004D2 DD 75 FB         [19] 1385 	ld	-5 (ix), l
    000004D5 DD 74 FC         [19] 1386 	ld	-4 (ix), h
    000004D8 7B               [ 4] 1387 	ld	a, e
    000004D9 DD 86 FB         [19] 1388 	add	a, -5 (ix)
    000004DC DD 77 FD         [19] 1389 	ld	-3 (ix), a
    000004DF 7A               [ 4] 1390 	ld	a, d
    000004E0 DD 8E FC         [19] 1391 	adc	a, -4 (ix)
    000004E3 DD 77 FE         [19] 1392 	ld	-2 (ix), a
    000004E6 DD 6E FD         [19] 1393 	ld	l, -3 (ix)
    000004E9 DD 66 FE         [19] 1394 	ld	h, -2 (ix)
    000004EC 01 0A 00         [10] 1395 	ld	bc, #0x000a
    000004EF 09               [11] 1396 	add	hl, bc
    000004F0 36 03            [10] 1397 	ld	(hl), #0x03
                                   1398 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:196: g_Players[i].LastPose=0;
    000004F2 DD 6E FD         [19] 1399 	ld	l, -3 (ix)
    000004F5 DD 66 FE         [19] 1400 	ld	h, -2 (ix)
