                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s2_b1
    00001C56                       5128 00148$:
    00001C56 01 EB 15         [10] 5129 	ld	bc, #0x15eb
    00001C59 C3r5Fr1C         [10] 5130 	jp	00150$
                                   5131 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:946: case DIRECTION_DOWN_RIGHT:offX = 21; offY = 21; break;
    00001C5C                       5132 00149$:
    00001C5C 01 15 15         [10] 5133 	ld	bc, #0x1515
                                   5134 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:947: }
    00001C5F                       5135 00150$:
                                   5136 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:948: g_Ball.X += offX;
    00001C5F 2Ar02r00         [16] 5137 	ld	hl, (#(_g_Ball + 2) + 0)
    00001C62 79               [ 4] 5138 	ld	a, c
    00001C63 5F               [ 4] 5139 	ld	e, a
    00001C64 07               [ 4] 5140 	rlca
    00001C65 9F               [ 4] 5141 	sbc	a, a
    00001C66 57               [ 4] 5142 	ld	d, a
    00001C67 19               [11] 5143 	add	hl, de
    00001C68 EB               [ 4] 5144 	ex	de, hl
    00001C69 ED 53r02r00      [20] 5145 	ld	((_g_Ball + 2)), de
                                   5146 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:949: g_Ball.Y += offY;
    00001C6D 2Ar00r00         [16] 5147 	ld	hl, (#_g_Ball + 0)
    00001C70 78               [ 4] 5148 	ld	a, b
    00001C71 4F               [ 4] 5149 	ld	c, a
    00001C72 07               [ 4] 5150 	rlca
    00001C73 9F               [ 4] 5151 	sbc	a, a
    00001C74 47               [ 4] 5152 	ld	b, a
    00001C75 09               [11] 5153 	add	hl, bc
    00001C76 EB               [ 4] 5154 	ex	de, hl
    00001C77 ED 53r00r00      [20] 5155 	ld	(_g_Ball), de
    00001C7B                       5156 00154$:
                                   5157 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:955: g_Ball.PassStartX = g_Ball.X;
    00001C7B ED 4Br02r00      [20] 5158 	ld	bc, (#(_g_Ball + 2) + 0)
    00001C7F ED 43r11r00      [20] 5159 	ld	((_g_Ball + 17)), bc
                                   5160 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:956: g_Ball.PassStartY = g_Ball.Y;
    00001C83 ED 4Br00r00      [20] 5161 	ld	bc, (#_g_Ball + 0)
    00001C87 ED 43r13r00      [20] 5162 	ld	((_g_Ball + 19)), bc
                                   5163 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:959: g_ActionCooldown = 20;
    00001C8B 21r00r00         [10] 5164 	ld	hl, #_g_ActionCooldown
    00001C8E 36 14            [10] 5165 	ld	(hl), #0x14
                                   5166 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:960: g_Ball.KickMoveState = 0;
    00001C90 21r0Dr00         [10] 5167 	ld	hl, #(_g_Ball + 13)
    00001C93 36 00            [10] 5168 	ld	(hl), #0x00
                                   5169 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:962: dx = (i16)g_Players[toPlayerId].X - (i16)g_Ball.X;
    00001C95 DD 6E F1         [19] 5170 	ld	l, -15 (ix)
    00001C98 DD 66 F2         [19] 5171 	ld	h, -14 (ix)
    00001C9B 4E               [ 7] 5172 	ld	c, (hl)
    00001C9C 23               [ 6] 5173 	inc	hl
    00001C9D 46               [ 7] 5174 	ld	b, (hl)
    00001C9E 2Ar02r00         [16] 5175 	ld	hl, (#(_g_Ball + 2) + 0)
    00001CA1 79               [ 4] 5176 	ld	a, c
    00001CA2 95               [ 4] 5177 	sub	a, l
    00001CA3 4F               [ 4] 5178 	ld	c, a
    00001CA4 78               [ 4] 5179 	ld	a, b
    00001CA5 9C               [ 4] 5180 	sbc	a, h
    00001CA6 47               [ 4] 5181 	ld	b, a
                                   5182 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:963: dy = (i16)g_Players[toPlayerId].Y - (i16)g_Ball.Y;
    00001CA7 E1               [10] 5183 	pop	hl
    00001CA8 E5               [11] 5184 	push	hl
    00001CA9 5E               [ 7] 5185 	ld	e, (hl)
    00001CAA 23               [ 6] 5186 	inc	hl
    00001CAB 56               [ 7] 5187 	ld	d, (hl)
    00001CAC 2Ar00r00         [16] 5188 	ld	hl, (#_g_Ball + 0)
    00001CAF 7B               [ 4] 5189 	ld	a, e
    00001CB0 95               [ 4] 5190 	sub	a, l
    00001CB1 5F               [ 4] 5191 	ld	e, a
    00001CB2 7A               [ 4] 5192 	ld	a, d
    00001CB3 9C               [ 4] 5193 	sbc	a, h
    00001CB4 57               [ 4] 5194 	ld	d, a
                                   5195 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:964: g_Ball.PassTotalDist = (u16)((dx<0?-dx:dx) + (dy<0?-dy:dy)); 
                                   5196 ;	spillPairReg hl
                                   5197 ;	spillPairReg hl
    00001CB5 60               [ 4] 5198 	ld	h, b
                                   5199 ;	spillPairReg hl
                                   5200 ;	spillPairReg hl
    00001CB6 CB 7C            [ 8] 5201 	bit	7, h
    00001CB8 28 06            [12] 5202 	jr	Z, 00169$
    00001CBA AF               [ 4] 5203 	xor	a, a
    00001CBB 91               [ 4] 5204 	sub	a, c
    00001CBC 4F               [ 4] 5205 	ld	c, a
    00001CBD 9F               [ 4] 5206 	sbc	a, a
    00001CBE 90               [ 4] 5207 	sub	a, b
    00001CBF 47               [ 4] 5208 	ld	b, a
    00001CC0                       5209 00169$:
    00001CC0 6B               [ 4] 5210 	ld	l, e
                                   5211 ;	spillPairReg hl
                                   5212 ;	spillPairReg hl
    00001CC1 62               [ 4] 5213 	ld	h, d
                                   5214 ;	spillPairReg hl
                                   5215 ;	spillPairReg hl
    00001CC2 CB 7C            [ 8] 5216 	bit	7, h
    00001CC4 28 09            [12] 5217 	jr	Z, 00171$
    00001CC6 21 00 00         [10] 5218 	ld	hl, #0x0000
    00001CC9 BF               [ 4] 5219 	cp	a, a
    00001CCA ED 52            [15] 5220 	sbc	hl, de
    00001CCC C3rD0r1C         [10] 5221 	jp	00172$
    00001CCF                       5222 00171$:
    00001CCF EB               [ 4] 5223 	ex	de, hl
    00001CD0                       5224 00172$:
    00001CD0 09               [11] 5225 	add	hl, bc
    00001CD1 EB               [ 4] 5226 	ex	de, hl
    00001CD2 ED 53r15r00      [20] 5227 	ld	((_g_Ball + 21)), de
    00001CD6                       5228 00155$:
                                   5229 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:965: }
    00001CD6 DD F9            [10] 5230 	ld	sp, ix
    00001CD8 DD E1            [14] 5231 	pop	ix
    00001CDA C9               [10] 5232 	ret
                                   5233 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:967: bool IsOffside(u8 playerId) {
                                   5234 ;	---------------------------------
                                   5235 ; Function IsOffside
                                   5236 ; ---------------------------------
    00001CDB                       5237 _IsOffside::
    00001CDB DD E5            [15] 5238 	push	ix
    00001CDD DD 21 00 00      [14] 5239 	ld	ix,#0
    00001CE1 DD 39            [15] 5240 	add	ix,sp
    00001CE3 21 F9 FF         [10] 5241 	ld	hl, #-7
    00001CE6 39               [11] 5242 	add	hl, sp
    00001CE7 F9               [ 6] 5243 	ld	sp, hl
    00001CE8 4F               [ 4] 5244 	ld	c, a
                                   5245 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:968: u8 teamId = g_Players[playerId].TeamId;
    00001CE9 06 00            [ 7] 5246 	ld	b, #0x00
    00001CEB 69               [ 4] 5247 	ld	l, c
    00001CEC 60               [ 4] 5248 	ld	h, b
    00001CED 29               [11] 5249 	add	hl, hl
    00001CEE 29               [11] 5250 	add	hl, hl
    00001CEF 09               [11] 5251 	add	hl, bc
    00001CF0 29               [11] 5252 	add	hl, hl
    00001CF1 29               [11] 5253 	add	hl, hl
    00001CF2 09               [11] 5254 	add	hl, bc
    00001CF3 EB               [ 4] 5255 	ex	de, hl
    00001CF4 21r00r00         [10] 5256 	ld	hl, #_g_Players
    00001CF7 19               [11] 5257 	add	hl, de
    00001CF8 EB               [ 4] 5258 	ex	de, hl
    00001CF9 D5               [11] 5259 	push	de
    00001CFA FD E1            [14] 5260 	pop	iy
    00001CFC FD 7E 09         [19] 5261 	ld	a, 9 (iy)
    00001CFF DD 77 F9         [19] 5262 	ld	-7 (ix), a
                                   5263 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:969: u16 playerY = g_Players[playerId].Y;
    00001D02 1A               [ 7] 5264 	ld	a, (de)
    00001D03 DD 77 FA         [19] 5265 	ld	-6 (ix), a
    00001D06 13               [ 6] 5266 	inc	de
    00001D07 1A               [ 7] 5267 	ld	a, (de)
    00001D08 DD 77 FB         [19] 5268 	ld	-5 (ix), a
                                   5269 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:970: u8 opponentCount = 0;
    00001D0B DD 36 FF 00      [19] 5270 	ld	-1 (ix), #0x00
                                   5271 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:974: if (teamId == TEAM_1) {
    00001D0F DD 7E F9         [19] 5272 	ld	a, -7 (ix)
    00001D12 3D               [ 4] 5273 	dec	a
    00001D13 3E 01            [ 7] 5274 	ld	a, #0x01
    00001D15 28 01            [12] 5275 	jr	Z, 00198$
    00001D17 AF               [ 4] 5276 	xor	a, a
    00001D18                       5277 00198$:
    00001D18 DD 77 FC         [19] 5278 	ld	-4 (ix), a
                                   5279 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:975: if (playerY >= FIELD_POS_Y_CENTER) return FALSE; // Own half
    00001D1B DD 7E FA         [19] 5280 	ld	a, -6 (ix)
    00001D1E DD 77 FD         [19] 5281 	ld	-3 (ix), a
    00001D21 DD 7E FB         [19] 5282 	ld	a, -5 (ix)
    00001D24 DD 77 FE         [19] 5283 	ld	-2 (ix), a
                                   5284 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:974: if (teamId == TEAM_1) {
    00001D27 DD 7E FC         [19] 5285 	ld	a, -4 (ix)
    00001D2A B7               [ 4] 5286 	or	a, a
    00001D2B 28 10            [12] 5287 	jr	Z, 00106$
                                   5288 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:975: if (playerY >= FIELD_POS_Y_CENTER) return FALSE; // Own half
    00001D2D DD 7E FD         [19] 5289 	ld	a, -3 (ix)
    00001D30 D6 F3            [ 7] 5290 	sub	a, #0xf3
    00001D32 DD 7E FE         [19] 5291 	ld	a, -2 (ix)
    00001D35 DE 00            [ 7] 5292 	sbc	a, #0x00
    00001D37 38 14            [12] 5293 	jr	C, 00107$
    00001D39 AF               [ 4] 5294 	xor	a, a
    00001D3A C3rCDr1D         [10] 5295 	jp	00129$
    00001D3D                       5296 00106$:
                                   5297 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:977: if (playerY <= FIELD_POS_Y_CENTER) return FALSE; // Own half
    00001D3D 3E F3            [ 7] 5298 	ld	a, #0xf3
    00001D3F DD BE FD         [19] 5299 	cp	a, -3 (ix)
    00001D42 3E 00            [ 7] 5300 	ld	a, #0x00
    00001D44 DD 9E FE         [19] 5301 	sbc	a, -2 (ix)
    00001D47 38 04            [12] 5302 	jr	C, 00107$
    00001D49 AF               [ 4] 5303 	xor	a, a
    00001D4A C3rCDr1D         [10] 5304 	jp	00129$
    00001D4D                       5305 00107$:
                                   5306 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:982: if (teamId == TEAM_1) {
    00001D4D DD 7E FC         [19] 5307 	ld	a, -4 (ix)
    00001D50 B7               [ 4] 5308 	or	a, a
    00001D51 28 11            [12] 5309 	jr	Z, 00113$
                                   5310 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:983: if (playerY >= g_Ball.Y) return FALSE; 
    00001D53 2Ar00r00         [16] 5311 	ld	hl, (#_g_Ball + 0)
    00001D56 DD 7E FA         [19] 5312 	ld	a, -6 (ix)
    00001D59 95               [ 4] 5313 	sub	a, l
    00001D5A DD 7E FB         [19] 5314 	ld	a, -5 (ix)
    00001D5D 9C               [ 4] 5315 	sbc	a, h
    00001D5E 38 15            [12] 5316 	jr	C, 00141$
    00001D60 AF               [ 4] 5317 	xor	a, a
    00001D61 C3rCDr1D         [10] 5318 	jp	00129$
    00001D64                       5319 00113$:
                                   5320 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:985: if (playerY <= g_Ball.Y) return FALSE;
    00001D64 2Ar00r00         [16] 5321 	ld	hl, (#_g_Ball + 0)
    00001D67 7D               [ 4] 5322 	ld	a, l
    00001D68 DD 96 FA         [19] 5323 	sub	a, -6 (ix)
    00001D6B 7C               [ 4] 5324 	ld	a, h
    00001D6C DD 9E FB         [19] 5325 	sbc	a, -5 (ix)
    00001D6F 38 04            [12] 5326 	jr	C, 00141$
    00001D71 AF               [ 4] 5327 	xor	a, a
    00001D72 C3rCDr1D         [10] 5328 	jp	00129$
                                   5329 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:989: for (i = 0; i < 14; i++) {
    00001D75                       5330 00141$:
    00001D75 0E 00            [ 7] 5331 	ld	c, #0x00
    00001D77                       5332 00128$:
                                   5333 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:990: if (g_Players[i].TeamId == teamId) continue;
    00001D77 06 00            [ 7] 5334 	ld	b, #0x00
    00001D79 69               [ 4] 5335 	ld	l, c
    00001D7A 60               [ 4] 5336 	ld	h, b
    00001D7B 29               [11] 5337 	add	hl, hl
    00001D7C 29               [11] 5338 	add	hl, hl
    00001D7D 09               [11] 5339 	add	hl, bc
    00001D7E 29               [11] 5340 	add	hl, hl
    00001D7F 29               [11] 5341 	add	hl, hl
    00001D80 09               [11] 5342 	add	hl, bc
    00001D81 11r00r00         [10] 5343 	ld	de, #_g_Players
    00001D84 19               [11] 5344 	add	hl, de
                                   5345 ;	spillPairReg hl
                                   5346 ;	spillPairReg hl
    00001D85 5D               [ 4] 5347 	ld	e, l
    00001D86 54               [ 4] 5348 	ld	d, h
                                   5349 ;	spillPairReg hl
                                   5350 ;	spillPairReg hl
    00001D87 C5               [11] 5351 	push	bc
    00001D88 01 09 00         [10] 5352 	ld	bc, #0x0009
    00001D8B 09               [11] 5353 	add	hl, bc
    00001D8C C1               [10] 5354 	pop	bc
    00001D8D DD 7E F9         [19] 5355 	ld	a,-7 (ix)
    00001D90 96               [ 7] 5356 	sub	a,(hl)
    00001D91 28 27            [12] 5357 	jr	Z, 00124$
                                   5358 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:994: if (g_Players[i].Y <= playerY) opponentCount++;
    00001D93 EB               [ 4] 5359 	ex	de,hl
    00001D94 5E               [ 7] 5360 	ld	e, (hl)
    00001D95 23               [ 6] 5361 	inc	hl
    00001D96 56               [ 7] 5362 	ld	d, (hl)
                                   5363 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:993: if (teamId == TEAM_1) { // Attacking UP
    00001D97 DD 7E FC         [19] 5364 	ld	a, -4 (ix)
    00001D9A B7               [ 4] 5365 	or	a, a
    00001D9B 28 10            [12] 5366 	jr	Z, 00122$
                                   5367 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:994: if (g_Players[i].Y <= playerY) opponentCount++;
    00001D9D DD 7E FA         [19] 5368 	ld	a, -6 (ix)
    00001DA0 93               [ 4] 5369 	sub	a, e
    00001DA1 DD 7E FB         [19] 5370 	ld	a, -5 (ix)
    00001DA4 9A               [ 4] 5371 	sbc	a, d
    00001DA5 38 13            [12] 5372 	jr	C, 00124$
    00001DA7 DD 34 FF         [23] 5373 	inc	-1 (ix)
    00001DAA C3rBAr1D         [10] 5374 	jp	00124$
    00001DAD                       5375 00122$:
                                   5376 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:996: if (g_Players[i].Y >= playerY) opponentCount++;
    00001DAD 7B               [ 4] 5377 	ld	a, e
    00001DAE DD 96 FA         [19] 5378 	sub	a, -6 (ix)
    00001DB1 7A               [ 4] 5379 	ld	a, d
    00001DB2 DD 9E FB         [19] 5380 	sbc	a, -5 (ix)
    00001DB5 38 03            [12] 5381 	jr	C, 00124$
    00001DB7 DD 34 FF         [23] 5382 	inc	-1 (ix)
    00001DBA                       5383 00124$:
                                   5384 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:989: for (i = 0; i < 14; i++) {
    00001DBA 0C               [ 4] 5385 	inc	c
    00001DBB 79               [ 4] 5386 	ld	a, c
    00001DBC D6 0E            [ 7] 5387 	sub	a, #0x0e
    00001DBE 38 B7            [12] 5388 	jr	C, 00128$
                                   5389 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1000: if (opponentCount < 2) return TRUE;
    00001DC0 DD 7E FF         [19] 5390 	ld	a, -1 (ix)
    00001DC3 D6 02            [ 7] 5391 	sub	a, #0x02
    00001DC5 30 05            [12] 5392 	jr	NC, 00127$
    00001DC7 3E 01            [ 7] 5393 	ld	a, #0x01
    00001DC9 C3rCDr1D         [10] 5394 	jp	00129$
    00001DCC                       5395 00127$:
                                   5396 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1001: return FALSE;
    00001DCC AF               [ 4] 5397 	xor	a, a
    00001DCD                       5398 00129$:
                                   5399 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1002: }
    00001DCD DD F9            [10] 5400 	ld	sp, ix
    00001DCF DD E1            [14] 5401 	pop	ix
    00001DD1 C9               [10] 5402 	ret
                                   5403 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1004: void TickGoalKick() {
                                   5404 ;	---------------------------------
                                   5405 ; Function TickGoalKick
                                   5406 ; ---------------------------------
    00001DD2                       5407 _TickGoalKick::
    00001DD2 DD E5            [15] 5408 	push	ix
    00001DD4 DD 21 00 00      [14] 5409 	ld	ix,#0
    00001DD8 DD 39            [15] 5410 	add	ix,sp
    00001DDA 21 F0 FF         [10] 5411 	ld	hl, #-16
    00001DDD 39               [11] 5412 	add	hl, sp
    00001DDE F9               [ 6] 5413 	ld	sp, hl
                                   5414 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1005: if (g_MatchStatus != MATCH_BEFORE_GOAL_KICK) return;
    00001DDF 3Ar00r00         [13] 5415 	ld	a, (_g_MatchStatus+0)
    00001DE2 D6 05            [ 7] 5416 	sub	a, #0x05
    00001DE4 C2rFBr22         [10] 5417 	jp	NZ,00197$
                                   5418 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1009: if (g_RestartKickTeamId == TEAM_1) gkId = GetPlayerIdByRole(TEAM_1, PLAYER_ROLE_GOALKEEPER);
    00001DE7 3Ar00r00         [13] 5419 	ld	a, (_g_RestartKickTeamId+0)
    00001DEA 3D               [ 4] 5420 	dec	a
    00001DEB 20 0C            [12] 5421 	jr	NZ, 00104$
    00001DED 6F               [ 4] 5422 	ld	l,a
                                   5423 ;	spillPairReg hl
                                   5424 ;	spillPairReg hl
    00001DEE 3E 01            [ 7] 5425 	ld	a, #0x01
    00001DF0 CDr07r08         [17] 5426 	call	_GetPlayerIdByRole
    00001DF3 DD 77 F6         [19] 5427 	ld	-10 (ix), a
    00001DF6 C3r03r1E         [10] 5428 	jp	00105$
    00001DF9                       5429 00104$:
                                   5430 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1010: else gkId = GetPlayerIdByRole(TEAM_2, PLAYER_ROLE_GOALKEEPER);
    00001DF9 2E 00            [ 7] 5431 	ld	l, #0x00
                                   5432 ;	spillPairReg hl
                                   5433 ;	spillPairReg hl
    00001DFB 3E 02            [ 7] 5434 	ld	a, #0x02
    00001DFD CDr07r08         [17] 5435 	call	_GetPlayerIdByRole
    00001E00 DD 77 F6         [19] 5436 	ld	-10 (ix), a
    00001E03                       5437 00105$:
                                   5438 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1012: if (gkId == NO_VALUE) return; 
    00001E03 DD 7E F6         [19] 5439 	ld	a, -10 (ix)
    00001E06 3C               [ 4] 5440 	inc	a
    00001E07 CArFBr22         [10] 5441 	jp	Z,00197$
    00001E0A C3r0Dr1E         [10] 5442 	jp	00107$
    00001E0D                       5443 00107$:
                                   5444 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1015: if (g_Timer < 60) {
    00001E0D 3Ar00r00         [13] 5445 	ld	a, (_g_Timer+0)
    00001E10 D6 3C            [ 7] 5446 	sub	a, #0x3c
    00001E12 30 07            [12] 5447 	jr	NC, 00109$
                                   5448 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1016: g_Timer++;
    00001E14 21r00r00         [10] 5449 	ld	hl, #_g_Timer
    00001E17 34               [11] 5450 	inc	(hl)
                                   5451 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1017: return;
    00001E18 C3rFBr22         [10] 5452 	jp	00197$
    00001E1B                       5453 00109$:
                                   5454 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1019: g_Ball.Size = 1;
    00001E1B 21r04r00         [10] 5455 	ld	hl, #(_g_Ball + 4)
    00001E1E 36 01            [10] 5456 	ld	(hl), #0x01
                                   5457 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1021: if (g_Timer == 60) {
    00001E20 3Ar00r00         [13] 5458 	ld	a, (_g_Timer+0)
    00001E23 D6 3C            [ 7] 5459 	sub	a, #0x3c
    00001E25 C2rA2r20         [10] 5460 	jp	NZ,00175$
                                   5461 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1024: if (g_GoalKickSide == CORNER_SIDE_LEFT) targetX = GK_BOX_X_MIN;
    00001E28 3Ar00r00         [13] 5462 	ld	a, (_g_GoalKickSide+0)
    00001E2B B7               [ 4] 5463 	or	a, a
    00001E2C 20 06            [12] 5464 	jr	NZ, 00111$
    00001E2E 01 50 00         [10] 5465 	ld	bc, #0x0050
    00001E31 C3r37r1E         [10] 5466 	jp	00112$
    00001E34                       5467 00111$:
                                   5468 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1025: else targetX = GK_BOX_X_MAX;
    00001E34 01 A0 00         [10] 5469 	ld	bc, #0x00a0
    00001E37                       5470 00112$:
                                   5471 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1028: if (g_RestartKickTeamId == TEAM_1) { // Bottom Goal
    00001E37 3Ar00r00         [13] 5472 	ld	a, (_g_RestartKickTeamId+0)
    00001E3A 3D               [ 4] 5473 	dec	a
    00001E3B 20 06            [12] 5474 	jr	NZ, 00114$
                                   5475 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1029: ballY = GK_BOX_Y_BOTTOM_MIN; 
    00001E3D 11 95 01         [10] 5476 	ld	de, #0x0195
    00001E40 C3r46r1E         [10] 5477 	jp	00115$
    00001E43                       5478 00114$:
                                   5479 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1031: ballY = GK_BOX_Y_TOP_MAX; 
    00001E43 11 4B 00         [10] 5480 	ld	de, #0x004b
    00001E46                       5481 00115$:
                                   5482 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1035: g_Ball.X = targetX;
    00001E46 ED 43r02r00      [20] 5483 	ld	((_g_Ball + 2)), bc
                                   5484 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1036: g_Ball.Y = ballY;
    00001E4A ED 53r00r00      [20] 5485 	ld	(_g_Ball), de
                                   5486 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1037: g_Ball.PossessionPlayerId = NO_VALUE;
    00001E4E 21r06r00         [10] 5487 	ld	hl, #(_g_Ball + 6)
    00001E51 36 FF            [10] 5488 	ld	(hl), #0xff
                                   5489 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1042: runStartY = ballY + 32; 
                                   5490 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:1041: if (g_RestartKickTeamId == TEAM_1) {
    00001E53 3Ar00r00         [13] 5491 	ld	a, (_g_RestartKickTeamId+0)
    00001E56 3D               [ 4] 5492 	dec	a
    00001E57 20 1E            [12] 5493 	jr	NZ, 00121$
