                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
    000001E9 36 2E            [10] 1064 	ld	(hl), #0x2e
                                   1065 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001EB 21 FF 77         [10] 1066 	ld	hl, #0x77ff
    000001EE 36 2E            [10] 1067 	ld	(hl), #0x2e
                                   1068 ;./soccerlg.c:222: PCM_Play_11K((u16)g_Data_PCM_InGoal_1);
    000001F0 21r00r00         [10] 1069 	ld	hl, #_g_Data_PCM_InGoal_1
    000001F3 CDr00r00         [17] 1070 	call	_PCM_Play_11K
                                   1071 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000001F6 21r01r00         [10] 1072 	ld	hl, #(_g_Bank0Segment + 1)
    000001F9 36 2F            [10] 1073 	ld	(hl), #0x2f
                                   1074 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001FB 21 FF 77         [10] 1075 	ld	hl, #0x77ff
    000001FE 36 2F            [10] 1076 	ld	(hl), #0x2f
                                   1077 ;./soccerlg.c:224: PCM_Play_11K((u16)g_Data_PCM_InGoal_2);
    00000200 21r00r00         [10] 1078 	ld	hl, #_g_Data_PCM_InGoal_2
    00000203 CDr00r00         [17] 1079 	call	_PCM_Play_11K
                                   1080 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000206 21r01r00         [10] 1081 	ld	hl, #(_g_Bank0Segment + 1)
    00000209 36 30            [10] 1082 	ld	(hl), #0x30
                                   1083 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000020B 21 FF 77         [10] 1084 	ld	hl, #0x77ff
    0000020E 36 30            [10] 1085 	ld	(hl), #0x30
                                   1086 ;./soccerlg.c:226: PCM_Play_11K((u16)g_Data_PCM_InGoal_3);
    00000210 21r00r00         [10] 1087 	ld	hl, #_g_Data_PCM_InGoal_3
    00000213 CDr00r00         [17] 1088 	call	_PCM_Play_11K
                                   1089 ;./soccerlg.c:227: PCM_Play_11K((u16)g_Data_PCM_InGoal_3);
    00000216 21r00r00         [10] 1090 	ld	hl, #_g_Data_PCM_InGoal_3
    00000219 CDr00r00         [17] 1091 	call	_PCM_Play_11K
                                   1092 ;./soccerlg.c:228: VGM_Resume();
    0000021C CDr00r00         [17] 1093 	call	_VGM_Resume
                                   1094 ;./soccerlg.c:229: break;
    0000021F C3r65r02         [10] 1095 	jp	00107$
                                   1096 ;./soccerlg.c:230: case PCM_THROWIN:
    00000222                       1097 00104$:
                                   1098 ;./soccerlg.c:231: VGM_Pause();
    00000222 CDr00r00         [17] 1099 	call	_VGM_Pause
                                   1100 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000225 21r02r00         [10] 1101 	ld	hl, #(_g_Bank0Segment + 2)
    00000228 36 31            [10] 1102 	ld	(hl), #0x31
                                   1103 ;./soccerlg.c:233: PCM_Play_11K((u16)g_Data_PCM_ThrowIn);
    0000022A 21r00r00         [10] 1104 	ld	hl, #_g_Data_PCM_ThrowIn
    0000022D CDr00r00         [17] 1105 	call	_PCM_Play_11K
                                   1106 ;./soccerlg.c:234: VGM_Resume();
    00000230 CDr00r00         [17] 1107 	call	_VGM_Resume
                                   1108 ;./soccerlg.c:235: break;
    00000233 C3r65r02         [10] 1109 	jp	00107$
                                   1110 ;./soccerlg.c:236: case PCM_GOALKICK:
    00000236                       1111 00105$:
                                   1112 ;./soccerlg.c:237: VGM_Pause();
    00000236 CDr00r00         [17] 1113 	call	_VGM_Pause
                                   1114 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000239 21r01r00         [10] 1115 	ld	hl, #(_g_Bank0Segment + 1)
    0000023C 36 32            [10] 1116 	ld	(hl), #0x32
                                   1117 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000023E 21 FF 77         [10] 1118 	ld	hl, #0x77ff
    00000241 36 32            [10] 1119 	ld	(hl), #0x32
                                   1120 ;./soccerlg.c:239: PCM_Play_11K((u16)g_Data_PCM_GoalKick);
    00000243 21r00r00         [10] 1121 	ld	hl, #_g_Data_PCM_GoalKick
    00000246 CDr00r00         [17] 1122 	call	_PCM_Play_11K
                                   1123 ;./soccerlg.c:240: VGM_Resume();
    00000249 CDr00r00         [17] 1124 	call	_VGM_Resume
                                   1125 ;./soccerlg.c:241: break;
    0000024C C3r65r02         [10] 1126 	jp	00107$
                                   1127 ;./soccerlg.c:242: case PCM_TEAM_SELECTION:
    0000024F                       1128 00106$:
                                   1129 ;./soccerlg.c:243: VGM_Pause();
    0000024F CDr00r00         [17] 1130 	call	_VGM_Pause
                                   1131 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000252 21r01r00         [10] 1132 	ld	hl, #(_g_Bank0Segment + 1)
    00000255 36 33            [10] 1133 	ld	(hl), #0x33
                                   1134 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000257 21 FF 77         [10] 1135 	ld	hl, #0x77ff
    0000025A 36 33            [10] 1136 	ld	(hl), #0x33
                                   1137 ;./soccerlg.c:245: PCM_Play_11K((u16)g_Data_PCM_TeamSelection);
    0000025C 21r00r00         [10] 1138 	ld	hl, #_g_Data_PCM_TeamSelection
    0000025F CDr00r00         [17] 1139 	call	_PCM_Play_11K
                                   1140 ;./soccerlg.c:246: VGM_Resume();
    00000262 CDr00r00         [17] 1141 	call	_VGM_Resume
                                   1142 ;./soccerlg.c:248: }
    00000265                       1143 00107$:
                                   1144 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000265 21r01r00         [10] 1145 	ld	hl, #(_g_Bank0Segment + 1)
    00000268 DD 7E FF         [19] 1146 	ld	a, -1 (ix)
    0000026B 77               [ 7] 1147 	ld	(hl), a
                                   1148 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000026C 21 FF 77         [10] 1149 	ld	hl, #0x77ff
    0000026F DD 7E FF         [19] 1150 	ld	a, -1 (ix)
    00000272 77               [ 7] 1151 	ld	(hl), a
                                   1152 ;./soccerlg.c:249: SET_BANK_SEGMENT(1, currentSegment);
                                   1153 ;./soccerlg.c:251: }
    00000273 33               [ 6] 1154 	inc	sp
    00000274 DD E1            [14] 1155 	pop	ix
    00000276 C9               [10] 1156 	ret
                                   1157 ;./soccerlg.c:256: void PlayAyFx(u8 id){
                                   1158 ;	---------------------------------
                                   1159 ; Function PlayAyFx
                                   1160 ; ---------------------------------
    00000277                       1161 _PlayAyFx::
                                   1162 ;./soccerlg.c:258: }
    00000277 C9               [10] 1163 	ret
                                   1164 ;./soccerlg.c:265: void PlayVGM(u8 vgmId){
                                   1165 ;	---------------------------------
                                   1166 ; Function PlayVGM
                                   1167 ; ---------------------------------
    00000278                       1168 _PlayVGM::
    00000278 5F               [ 4] 1169 	ld	e, a
                                   1170 ;./soccerlg.c:266: u8 currentSegment = GET_BANK_SEGMENT(1);
    00000279 21r01r00         [10] 1171 	ld	hl, #(_g_Bank0Segment + 1)
    0000027C 4E               [ 7] 1172 	ld	c, (hl)
                                   1173 ;./soccerlg.c:267: SET_BANK_SEGMENT(1, g_MusicEntry[vgmId].Segment);
    0000027D 16 00            [ 7] 1174 	ld	d, #0x00
    0000027F 6B               [ 4] 1175 	ld	l, e
    00000280 62               [ 4] 1176 	ld	h, d
    00000281 29               [11] 1177 	add	hl, hl
    00000282 29               [11] 1178 	add	hl, hl
    00000283 19               [11] 1179 	add	hl, de
    00000284 EB               [ 4] 1180 	ex	de, hl
    00000285 21r37r00         [10] 1181 	ld	hl, #_g_MusicEntry
    00000288 19               [11] 1182 	add	hl, de
    00000289 EB               [ 4] 1183 	ex	de, hl
    0000028A D5               [11] 1184 	push	de
    0000028B FD E1            [14] 1185 	pop	iy
    0000028D FD 7E 04         [19] 1186 	ld	a, 4 (iy)
                                   1187 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000290 32r01r00         [13] 1188 	ld	(#(_g_Bank0Segment + 1)),a
                                   1189 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000293 21 FF 77         [10] 1190 	ld	hl, #0x77ff
    00000296 77               [ 7] 1191 	ld	(hl), a
                                   1192 ;./soccerlg.c:268: VGM_Play((void*)g_MusicEntry[vgmId].Data,TRUE);
    00000297 EB               [ 4] 1193 	ex	de, hl
    00000298 23               [ 6] 1194 	inc	hl
    00000299 23               [ 6] 1195 	inc	hl
    0000029A 5E               [ 7] 1196 	ld	e, (hl)
    0000029B 23               [ 6] 1197 	inc	hl
    0000029C 56               [ 7] 1198 	ld	d, (hl)
    0000029D C5               [11] 1199 	push	bc
    0000029E 3E 01            [ 7] 1200 	ld	a, #0x01
    000002A0 F5               [11] 1201 	push	af
    000002A1 33               [ 6] 1202 	inc	sp
    000002A2 EB               [ 4] 1203 	ex	de, hl
    000002A3 CDr00r00         [17] 1204 	call	_VGM_Play
    000002A6 C1               [10] 1205 	pop	bc
                                   1206 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000002A7 21r01r00         [10] 1207 	ld	hl, #(_g_Bank0Segment + 1)
    000002AA 71               [ 7] 1208 	ld	(hl), c
                                   1209 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000002AB 21 FF 77         [10] 1210 	ld	hl, #0x77ff
    000002AE 71               [ 7] 1211 	ld	(hl), c
                                   1212 ;./soccerlg.c:269: SET_BANK_SEGMENT(1, currentSegment);
                                   1213 ;./soccerlg.c:270: }
    000002AF C9               [10] 1214 	ret
                                   1215 ;./soccerlg.c:276: void LoadMsxVdpFonts() {
                                   1216 ;	---------------------------------
                                   1217 ; Function LoadMsxVdpFonts
                                   1218 ; ---------------------------------
    000002B0                       1219 _LoadMsxVdpFonts::
                                   1220 ;./soccerlg.c:277: u8 currentSegment = GET_BANK_SEGMENT(1);
    000002B0 01r01r00         [10] 1221 	ld	bc, #_g_Bank0Segment+1
    000002B3 0A               [ 7] 1222 	ld	a, (bc)
    000002B4 5F               [ 4] 1223 	ld	e, a
                                   1224 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000002B5 3E 1E            [ 7] 1225 	ld	a, #0x1e
    000002B7 02               [ 7] 1226 	ld	(bc), a
                                   1227 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000002B8 21 FF 77         [10] 1228 	ld	hl, #0x77ff
    000002BB 36 1E            [10] 1229 	ld	(hl), #0x1e
                                   1230 ;./soccerlg.c:279: Print_SetTextFont((const void*)g_Data_Fonts, 1);
    000002BD C5               [11] 1231 	push	bc
    000002BE D5               [11] 1232 	push	de
    000002BF 3E 01            [ 7] 1233 	ld	a, #0x01
    000002C1 F5               [11] 1234 	push	af
    000002C2 33               [ 6] 1235 	inc	sp
    000002C3 21r00r00         [10] 1236 	ld	hl, #_g_Data_Fonts
    000002C6 CDr00r00         [17] 1237 	call	_Print_SetTextFont
    000002C9 D1               [10] 1238 	pop	de
    000002CA C1               [10] 1239 	pop	bc
                                   1240 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000002CB 7B               [ 4] 1241 	ld	a, e
    000002CC 02               [ 7] 1242 	ld	(bc), a
                                   1243 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000002CD 21 FF 77         [10] 1244 	ld	hl, #0x77ff
    000002D0 73               [ 7] 1245 	ld	(hl), e
                                   1246 ;./soccerlg.c:280: SET_BANK_SEGMENT(1, currentSegment);
                                   1247 ;./soccerlg.c:281: }
    000002D1 C9               [10] 1248 	ret
                                   1249 ;./soccerlg.c:287: void V9990_LoadButtonsImageData(){
                                   1250 ;	---------------------------------
                                   1251 ; Function V9990_LoadButtonsImageData
                                   1252 ; ---------------------------------
    000002D2                       1253 _V9990_LoadButtonsImageData::
    000002D2 DD E5            [15] 1254 	push	ix
    000002D4 DD 21 00 00      [14] 1255 	ld	ix,#0
    000002D8 DD 39            [15] 1256 	add	ix,sp
    000002DA F5               [11] 1257 	push	af
                                   1258 ;./soccerlg.c:288: u8 currentSegment = GET_BANK_SEGMENT(1);
    000002DB 3Ar01r00         [13] 1259 	ld	a, (#(_g_Bank0Segment + 1) + 0)
    000002DE DD 77 FE         [19] 1260 	ld	-2 (ix), a
                                   1261 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000002E1 21r01r00         [10] 1262 	ld	hl, #(_g_Bank0Segment + 1)
    000002E4 36 2A            [10] 1263 	ld	(hl), #0x2a
                                   1264 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000002E6 21 FF 77         [10] 1265 	ld	hl, #0x77ff
    000002E9 36 2A            [10] 1266 	ld	(hl), #0x2a
                                   1267 ;./soccerlg.c:290: V9_WriteVRAM(V9_P1_PGT_A, g_Data_Img_Buttons_Presentation_Part1, sizeof(g_Data_Img_Buttons_Presentation_Part1)); // Load tiles (part 1)
                                   1268 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    000002EB 11 00 00         [10] 1269 	ld	de, #0x0000
    000002EE 21 00 00         [10] 1270 	ld	hl, #0x0000
    000002F1 CDr00r00         [17] 1271 	call	_V9_SetWriteAddress
    000002F4 11 00 40         [10] 1272 	ld	de, #0x4000
    000002F7 21r00r00         [10] 1273 	ld	hl, #_g_Data_Img_Buttons_Presentation_Part1
    000002FA CDr00r00         [17] 1274 	call	_V9_WriteVRAM_CurrentAddr
                                   1275 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000002FD 21r01r00         [10] 1276 	ld	hl, #(_g_Bank0Segment + 1)
    00000300 36 2B            [10] 1277 	ld	(hl), #0x2b
                                   1278 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000302 21 FF 77         [10] 1279 	ld	hl, #0x77ff
    00000305 36 2B            [10] 1280 	ld	(hl), #0x2b
                                   1281 ;./soccerlg.c:292: V9_WriteVRAM(V9_P1_PGT_A + 16384, g_Data_Img_Buttons_Presentation_Part2, sizeof(g_Data_Img_Buttons_Presentation_Part2)); // Load tiles (part 2)	
                                   1282 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    00000307 11 00 40         [10] 1283 	ld	de, #0x4000
    0000030A 21 00 00         [10] 1284 	ld	hl, #0x0000
    0000030D CDr00r00         [17] 1285 	call	_V9_SetWriteAddress
    00000310 11 00 40         [10] 1286 	ld	de, #0x4000
    00000313 21r00r00         [10] 1287 	ld	hl, #_g_Data_Img_Buttons_Presentation_Part2
    00000316 CDr00r00         [17] 1288 	call	_V9_WriteVRAM_CurrentAddr
                                   1289 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000319 21r01r00         [10] 1290 	ld	hl, #(_g_Bank0Segment + 1)
    0000031C 36 27            [10] 1291 	ld	(hl), #0x27
                                   1292 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000031E 21 FF 77         [10] 1293 	ld	hl, #0x77ff
    00000321 36 27            [10] 1294 	ld	(hl), #0x27
                                   1295 ;./soccerlg.c:294: V9_SetPalette(0, 16, g_Data_Palette_Buttons); 
    00000323 01r00r00         [10] 1296 	ld	bc, #_g_Data_Palette_Buttons+0
                                   1297 ;./soccerlg.c:1028: ERROR: no line number 1028 in file ./soccerlg.c
                                   1298 ;	spillPairReg hl
                                   1299 ;	spillPairReg hl
    00000326 21 00 00         [10] 1300 	ld	hl, #0x0
                                   1301 ;	spillPairReg hl
                                   1302 ;	spillPairReg hl
    00000329                       1303 00139$:
    00000329 7C               [ 4] 1304 	ld	a, h
    0000032A D6 10            [ 7] 1305 	sub	a, #0x10
    0000032C 30 17            [12] 1306 	jr	NC, 00129$
    0000032E DD 75 FF         [19] 1307 	ld	-1 (ix), l
    00000331 2C               [ 4] 1308 	inc	l
    00000332 E5               [11] 1309 	push	hl
    00000333 C5               [11] 1310 	push	bc
    00000334 59               [ 4] 1311 	ld	e, c
    00000335 50               [ 4] 1312 	ld	d, b
    00000336 DD 7E FF         [19] 1313 	ld	a, -1 (ix)
    00000339 CDr00r00         [17] 1314 	call	_V9_SetPaletteEntry
    0000033C C1               [10] 1315 	pop	bc
    0000033D E1               [10] 1316 	pop	hl
    0000033E 03               [ 6] 1317 	inc	bc
    0000033F 03               [ 6] 1318 	inc	bc
    00000340 03               [ 6] 1319 	inc	bc
    00000341 24               [ 4] 1320 	inc	h
    00000342 C3r29r03         [10] 1321 	jp	00139$
                                   1322 ;./soccerlg.c:294: ERROR: no line number 294 in file ./soccerlg.c
    00000345                       1323 00129$:
                                   1324 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000345 21r01r00         [10] 1325 	ld	hl, #(_g_Bank0Segment + 1)
    00000348 DD 7E FE         [19] 1326 	ld	a, -2 (ix)
    0000034B 77               [ 7] 1327 	ld	(hl), a
                                   1328 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    0000034C 21 FF 77         [10] 1329 	ld	hl, #0x77ff
    0000034F DD 7E FE         [19] 1330 	ld	a, -2 (ix)
    00000352 77               [ 7] 1331 	ld	(hl), a
                                   1332 ;./soccerlg.c:295: ERROR: no line number 295 in file ./soccerlg.c
                                   1333 ;./soccerlg.c:296: ERROR: no line number 296 in file ./soccerlg.c
    00000353 DD F9            [10] 1334 	ld	sp, ix
    00000355 DD E1            [14] 1335 	pop	ix
    00000357 C9               [10] 1336 	ret
                                   1337 ;./soccerlg.c:298: ERROR: no line number 298 in file ./soccerlg.c
                                   1338 ;	---------------------------------
                                   1339 ; Function V9990_LoadP1LayerA
                                   1340 ; ---------------------------------
    00000358                       1341 _V9990_LoadP1LayerA::
    00000358 DD E5            [15] 1342 	push	ix
    0000035A DD 21 00 00      [14] 1343 	ld	ix,#0
    0000035E DD 39            [15] 1344 	add	ix,sp
    00000360 3B               [ 6] 1345 	dec	sp
                                   1346 ;./soccerlg.c:299: ERROR: no line number 299 in file ./soccerlg.c
    00000361 3Ar01r00         [13] 1347 	ld	a, (#(_g_Bank0Segment + 1) + 0)
    00000364 DD 77 FF         [19] 1348 	ld	-1 (ix), a
                                   1349 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:353: ERROR: no line number 353 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000367 11 00 00         [10] 1350 	ld	de, #0x0000
    0000036A 21 00 00         [10] 1351 	ld	hl, #0x0000
    0000036D CDr00r00         [17] 1352 	call	_V9_SetWriteAddress
    00000370 11 00 6A         [10] 1353 	ld	de, #0x6a00
    00000373 AF               [ 4] 1354 	xor	a, a
    00000374 CDr00r00         [17] 1355 	call	_V9_FillVRAM_CurrentAddr
                                   1356 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000377 21r01r00         [10] 1357 	ld	hl, #(_g_Bank0Segment + 1)
    0000037A 36 23            [10] 1358 	ld	(hl), #0x23
                                   1359 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    0000037C 21 FF 77         [10] 1360 	ld	hl, #0x77ff
    0000037F 36 23            [10] 1361 	ld	(hl), #0x23
                                   1362 ;./soccerlg.c:302: ERROR: no line number 302 in file ./soccerlg.c
                                   1363 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000381 11 00 00         [10] 1364 	ld	de, #0x0000
    00000384 21 00 00         [10] 1365 	ld	hl, #0x0000
    00000387 CDr00r00         [17] 1366 	call	_V9_SetWriteAddress
    0000038A 11 00 40         [10] 1367 	ld	de, #0x4000
    0000038D 21r00r00         [10] 1368 	ld	hl, #_g_Data_P1_LayerA_Std
    00000390 CDr00r00         [17] 1369 	call	_V9_WriteVRAM_CurrentAddr
                                   1370 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000393 21r01r00         [10] 1371 	ld	hl, #(_g_Bank0Segment + 1)
    00000396 36 24            [10] 1372 	ld	(hl), #0x24
                                   1373 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000398 21 FF 77         [10] 1374 	ld	hl, #0x77ff
    0000039B 36 24            [10] 1375 	ld	(hl), #0x24
                                   1376 ;./soccerlg.c:304: ERROR: no line number 304 in file ./soccerlg.c
                                   1377 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    0000039D 11 00 20         [10] 1378 	ld	de, #0x2000
    000003A0 21 00 00         [10] 1379 	ld	hl, #0x0000
    000003A3 CDr00r00         [17] 1380 	call	_V9_SetWriteAddress
    000003A6 11 00 40         [10] 1381 	ld	de, #0x4000
    000003A9 21r00r00         [10] 1382 	ld	hl, #_g_Data_LayerA_Menu_Teams_Part1
    000003AC CDr00r00         [17] 1383 	call	_V9_WriteVRAM_CurrentAddr
                                   1384 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    000003AF 21r01r00         [10] 1385 	ld	hl, #(_g_Bank0Segment + 1)
    000003B2 36 25            [10] 1386 	ld	(hl), #0x25
                                   1387 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    000003B4 21 FF 77         [10] 1388 	ld	hl, #0x77ff
    000003B7 36 25            [10] 1389 	ld	(hl), #0x25
                                   1390 ;./soccerlg.c:306: ERROR: no line number 306 in file ./soccerlg.c
                                   1391 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    000003B9 11 00 60         [10] 1392 	ld	de, #0x6000
    000003BC 21 00 00         [10] 1393 	ld	hl, #0x0000
    000003BF CDr00r00         [17] 1394 	call	_V9_SetWriteAddress
    000003C2 11 00 10         [10] 1395 	ld	de, #0x1000
    000003C5 21r00r00         [10] 1396 	ld	hl, #_g_Data_LayerA_Menu_Teams_Part2
    000003C8 CDr00r00         [17] 1397 	call	_V9_WriteVRAM_CurrentAddr
                                   1398 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:362: ERROR: no line number 362 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    000003CB 11 00 C0         [10] 1399 	ld	de, #0xc000
    000003CE 21 07 00         [10] 1400 	ld	hl, #0x0007
    000003D1 CDr00r00         [17] 1401 	call	_V9_SetWriteAddress
    000003D4 11 00 10         [10] 1402 	ld	de, #0x1000
    000003D7 21 00 00         [10] 1403 	ld	hl, #0x0000
    000003DA CDr00r00         [17] 1404 	call	_V9_FillVRAM16_CurrentAddr
                                   1405 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    000003DD 21r01r00         [10] 1406 	ld	hl, #(_g_Bank0Segment + 1)
    000003E0 DD 7E FF         [19] 1407 	ld	a, -1 (ix)
    000003E3 77               [ 7] 1408 	ld	(hl), a
