                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s4_b1
    000006FA EB               [ 4] 1944 	ex	de, hl
    000006FB CDr00r00         [17] 1945 	call	_V9_SetWriteAddress
    000006FE 21 00 00         [10] 1946 	ld	hl, #0x0000
    00000701 CDr00r00         [17] 1947 	call	_V9_Poke16_CurrentAddr
                                   1948 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:330: for(u8 x=g_TeamGrayPos[g_Team2PaletteId].x;x<g_TeamGrayPos[g_Team2PaletteId].x+10;x++){
    00000704 04               [ 4] 1949 	inc	b
    00000705 C3rB1r06         [10] 1950 	jp	00176$
    00000708                       1951 00180$:
                                   1952 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:329: for(u8 y=g_TeamGrayPos[g_Team2PaletteId].y;y<g_TeamGrayPos[g_Team2PaletteId].y+9;y++){
    00000708 DD 34 FF         [23] 1953 	inc	-1 (ix)
    0000070B C3r91r06         [10] 1954 	jp	00179$
    0000070E                       1955 00109$:
                                   1956 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:336: MenuSpriteBlinking();
    0000070E CDrEEr02         [17] 1957 	call	_MenuSpriteBlinking
                                   1958 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:339: attr.D = 1; 
    00000711 21 07 00         [10] 1959 	ld	hl, #7
    00000714 39               [11] 1960 	add	hl, sp
    00000715 CB E6            [15] 1961 	set	4, (hl)
                                   1962 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:340: V9_SetSpriteP1(0, &attr);
                                   1963 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:781: inline void V9_SetSpriteP1(u8 id, const V9_Sprite* attr) { V9_WriteVRAM(V9_P1_SPAT + (id * 4), (const u8*)attr, 4); }
                                   1964 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    00000717 11 00 FE         [10] 1965 	ld	de, #0xfe00
    0000071A 21 03 00         [10] 1966 	ld	hl, #0x0003
    0000071D CDr00r00         [17] 1967 	call	_V9_SetWriteAddress
    00000720 11 04 00         [10] 1968 	ld	de, #0x0004
    00000723 21 04 00         [10] 1969 	ld	hl, #4
    00000726 39               [11] 1970 	add	hl, sp
    00000727 CDr00r00         [17] 1971 	call	_V9_WriteVRAM_CurrentAddr
                                   1972 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:258: inline void V9_SetFlag(u8 reg, u8 mask, u8 flag) { V9_SetRegister(reg, V9_GetRegister(reg) & (~mask) | flag); }
    0000072A 3E 08            [ 7] 1973 	ld	a, #0x08
    0000072C CDr00r00         [17] 1974 	call	_V9_GetRegister
    0000072F 6F               [ 4] 1975 	ld	l, a
                                   1976 ;	spillPairReg hl
                                   1977 ;	spillPairReg hl
    00000730 CB B5            [ 8] 1978 	res	6, l
    00000732 3E 08            [ 7] 1979 	ld	a, #0x08
    00000734 CDr00r00         [17] 1980 	call	_V9_SetRegister
    00000737 3E 08            [ 7] 1981 	ld	a, #0x08
    00000739 CDr00r00         [17] 1982 	call	_V9_GetRegister
    0000073C 6F               [ 4] 1983 	ld	l, a
                                   1984 ;	spillPairReg hl
                                   1985 ;	spillPairReg hl
    0000073D CB BD            [ 8] 1986 	res	7, l
    0000073F 3E 08            [ 7] 1987 	ld	a, #0x08
    00000741 CDr00r00         [17] 1988 	call	_V9_SetRegister
                                   1989 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:349: if(g_ShowButtonsInfo){
    00000744 3Ar00r00         [13] 1990 	ld	a, (_g_ShowButtonsInfo+0)
    00000747 B7               [ 4] 1991 	or	a, a
    00000748 CAr0Ar08         [10] 1992 	jp	Z, 00116$
                                   1993 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:350: g_ShowButtonsInfo=false;
    0000074B 21r00r00         [10] 1994 	ld	hl, #_g_ShowButtonsInfo
                                   1995 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:353: inline void V9_FillVRAM(u32 addr, u8 value, u16 count) { V9_SetWriteAddress(addr); V9_FillVRAM_CurrentAddr(value, count); }
    0000074E 11 00 00         [10] 1996 	ld	de, #0x0000
    00000751 73               [ 7] 1997 	ld	(hl), e
    00000752 21 00 00         [10] 1998 	ld	hl, #0x0000
    00000755 CDr00r00         [17] 1999 	call	_V9_SetWriteAddress
    00000758 11 00 6A         [10] 2000 	ld	de, #0x6a00
    0000075B AF               [ 4] 2001 	xor	a, a
    0000075C CDr00r00         [17] 2002 	call	_V9_FillVRAM_CurrentAddr
                                   2003 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:352: V9990_LoadButtonsImageData();
    0000075F CDr00r00         [17] 2004 	call	_V9990_LoadButtonsImageData
                                   2005 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:1047: inline void V9_SelectPaletteP1(u8 a, u8 b) { V9_SetRegister(13, ((b & 0x3) << 2) + (a & 0x3)); }
    00000762 3E 01            [ 7] 2006 	ld	a, #0x01
    00000764 E6 03            [ 7] 2007 	and	a, #0x03
    00000766 87               [ 4] 2008 	add	a, a
    00000767 87               [ 4] 2009 	add	a, a
    00000768 4F               [ 4] 2010 	ld	c, a
    00000769 AF               [ 4] 2011 	xor	a, a
    0000076A E6 03            [ 7] 2012 	and	a, #0x03
    0000076C 81               [ 4] 2013 	add	a, c
    0000076D 6F               [ 4] 2014 	ld	l, a
                                   2015 ;	spillPairReg hl
                                   2016 ;	spillPairReg hl
    0000076E 3E 0D            [ 7] 2017 	ld	a, #0x0d
    00000770 CDr00r00         [17] 2018 	call	_V9_SetRegister
                                   2019 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:354: u16 tileId=0;
    00000773 01 00 00         [10] 2020 	ld	bc, #0x0000
                                   2021 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:356: for (u8 y=0;y<64;y++){
    00000776 DD 36 FE 00      [19] 2022 	ld	-2 (ix), #0x00
    0000077A                       2023 00185$:
    0000077A DD 7E FE         [19] 2024 	ld	a, -2 (ix)
    0000077D D6 40            [ 7] 2025 	sub	a, #0x40
    0000077F 30 4F            [12] 2026 	jr	NC, 00111$
                                   2027 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:357: for (u8 x=0;x<32;x++){
    00000781 DD 36 FF 00      [19] 2028 	ld	-1 (ix), #0x00
    00000785                       2029 00182$:
    00000785 DD 7E FF         [19] 2030 	ld	a, -1 (ix)
    00000788 D6 20            [ 7] 2031 	sub	a, #0x20
    0000078A 30 3E            [12] 2032 	jr	NC, 00240$
                                   2033 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:358: V9_Poke16(V9_CellAddrP1A(x,y), tileId++);
    0000078C DD 71 FC         [19] 2034 	ld	-4 (ix), c
    0000078F DD 70 FD         [19] 2035 	ld	-3 (ix), b
    00000792 03               [ 6] 2036 	inc	bc
                                   2037 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:1426: inline u32 V9_CellAddrP1A(u8 x, u8 y) { return V9_P1_PNT_A + (((64 * y) + x) * 2); }
    00000793 DD 6E FE         [19] 2038 	ld	l, -2 (ix)
                                   2039 ;	spillPairReg hl
                                   2040 ;	spillPairReg hl
    00000796 26 00            [ 7] 2041 	ld	h, #0x00
                                   2042 ;	spillPairReg hl
                                   2043 ;	spillPairReg hl
    00000798 29               [11] 2044 	add	hl, hl
    00000799 29               [11] 2045 	add	hl, hl
    0000079A 29               [11] 2046 	add	hl, hl
    0000079B 29               [11] 2047 	add	hl, hl
    0000079C 29               [11] 2048 	add	hl, hl
    0000079D 29               [11] 2049 	add	hl, hl
    0000079E DD 5E FF         [19] 2050 	ld	e, -1 (ix)
    000007A1 16 00            [ 7] 2051 	ld	d, #0x00
    000007A3 19               [11] 2052 	add	hl, de
    000007A4 29               [11] 2053 	add	hl, hl
    000007A5 7C               [ 4] 2054 	ld	a, h
    000007A6 07               [ 4] 2055 	rlca
    000007A7 9F               [ 4] 2056 	sbc	a, a
    000007A8 5F               [ 4] 2057 	ld	e, a
    000007A9 57               [ 4] 2058 	ld	d, a
    000007AA 7C               [ 4] 2059 	ld	a, h
    000007AB C6 C0            [ 7] 2060 	add	a, #0xc0
    000007AD 67               [ 4] 2061 	ld	h, a
                                   2062 ;	spillPairReg hl
                                   2063 ;	spillPairReg hl
    000007AE 7B               [ 4] 2064 	ld	a, e
    000007AF CE 07            [ 7] 2065 	adc	a, #0x07
    000007B1 5F               [ 4] 2066 	ld	e, a
    000007B2 30 01            [12] 2067 	jr	NC, 00376$
    000007B4 14               [ 4] 2068 	inc	d
    000007B5                       2069 00376$:
                                   2070 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:396: inline void V9_Poke16(u32 addr, u16 val) { V9_SetWriteAddress(addr); V9_Poke16_CurrentAddr(val); }
    000007B5 C5               [11] 2071 	push	bc
    000007B6 EB               [ 4] 2072 	ex	de, hl
    000007B7 CDr00r00         [17] 2073 	call	_V9_SetWriteAddress
    000007BA C1               [10] 2074 	pop	bc
    000007BB DD 6E FC         [19] 2075 	ld	l, -4 (ix)
                                   2076 ;	spillPairReg hl
                                   2077 ;	spillPairReg hl
    000007BE DD 66 FD         [19] 2078 	ld	h, -3 (ix)
                                   2079 ;	spillPairReg hl
                                   2080 ;	spillPairReg hl
    000007C1 CDr00r00         [17] 2081 	call	_V9_Poke16_CurrentAddr
                                   2082 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:357: for (u8 x=0;x<32;x++){
    000007C4 DD 34 FF         [23] 2083 	inc	-1 (ix)
    000007C7 C3r85r07         [10] 2084 	jp	00182$
    000007CA                       2085 00240$:
                                   2086 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:356: for (u8 y=0;y<64;y++){
    000007CA DD 34 FE         [23] 2087 	inc	-2 (ix)
    000007CD C3r7Ar07         [10] 2088 	jp	00185$
    000007D0                       2089 00111$:
                                   2090 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:574: inline void V9_SetInterrupt(u8 flags) { V9_SetRegister(9, flags); }
    000007D0 2E 01            [ 7] 2091 	ld	l, #0x01
                                   2092 ;	spillPairReg hl
                                   2093 ;	spillPairReg hl
    000007D2 3E 09            [ 7] 2094 	ld	a, #0x09
    000007D4 CDr00r00         [17] 2095 	call	_V9_SetRegister
                                   2096 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:258: inline void V9_SetFlag(u8 reg, u8 mask, u8 flag) { V9_SetRegister(reg, V9_GetRegister(reg) & (~mask) | flag); }
    000007D7 3E 08            [ 7] 2097 	ld	a, #0x08
    000007D9 CDr00r00         [17] 2098 	call	_V9_GetRegister
    000007DC CB BF            [ 8] 2099 	res	7, a
    000007DE 6F               [ 4] 2100 	ld	l, a
                                   2101 ;	spillPairReg hl
                                   2102 ;	spillPairReg hl
    000007DF CB FD            [ 8] 2103 	set	7, l
    000007E1 3E 08            [ 7] 2104 	ld	a, #0x08
    000007E3 CDr00r00         [17] 2105 	call	_V9_SetRegister
                                   2106 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:363: bool joyTriggered=FALSE;
    000007E6 0E 00            [ 7] 2107 	ld	c, #0x00
                                   2108 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:364: while(!joyTriggered){
    000007E8                       2109 00112$:
    000007E8 79               [ 4] 2110 	ld	a, c
    000007E9 B7               [ 4] 2111 	or	a, a
    000007EA 20 11            [12] 2112 	jr	NZ, 00199$
                                   2113 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:365: joyTriggered=Trampoline_VOID_RETURN(2,IsTeamJoystickTriggerPressed);
    000007EC 11r00r00         [10] 2114 	ld	de, #_IsTeamJoystickTriggerPressed
    000007EF 3E 02            [ 7] 2115 	ld	a, #0x02
    000007F1 CDr00r00         [17] 2116 	call	_Trampoline_VOID_RETURN
    000007F4 4F               [ 4] 2117 	ld	c, a
                                   2118 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:366: V9990_WaitSynch();
    000007F5 C5               [11] 2119 	push	bc
    000007F6 CDr00r00         [17] 2120 	call	_V9990_WaitSynch
    000007F9 C1               [10] 2121 	pop	bc
    000007FA C3rE8r07         [10] 2122 	jp	00112$
                                   2123 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:473: inline void V9_SetDisplayEnable(bool enable) { V9_SetFlag(8, V9_R08_DISP_ON, enable ? V9_R08_DISP_ON : 0); }
    000007FD                       2124 00199$:
                                   2125 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:258: inline void V9_SetFlag(u8 reg, u8 mask, u8 flag) { V9_SetRegister(reg, V9_GetRegister(reg) & (~mask) | flag); }
    000007FD 3E 08            [ 7] 2126 	ld	a, #0x08
    000007FF CDr00r00         [17] 2127 	call	_V9_GetRegister
    00000802 6F               [ 4] 2128 	ld	l, a
                                   2129 ;	spillPairReg hl
                                   2130 ;	spillPairReg hl
    00000803 CB BD            [ 8] 2131 	res	7, l
    00000805 3E 08            [ 7] 2132 	ld	a, #0x08
    00000807 CDr00r00         [17] 2133 	call	_V9_SetRegister
                                   2134 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:369: V9_SetDisplayEnable(FALSE);
    0000080A                       2135 00116$:
                                   2136 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:371: VGM_Stop();
    0000080A CDr00r00         [17] 2137 	call	_VGM_Stop
                                   2138 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:372: PSG_Mute();
    0000080D CDr00r00         [17] 2139 	call	_PSG_Mute
                                   2140 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:373: g_MatchStatus=MATCH_NOT_STARTED;
    00000810 21r00r00         [10] 2141 	ld	hl, #_g_MatchStatus
    00000813 36 00            [10] 2142 	ld	(hl), #0x00
                                   2143 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:377: V9990_LoadP1LayerA();
    00000815 CDr00r00         [17] 2144 	call	_V9990_LoadP1LayerA
                                   2145 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:378: V9990_LoadP1LayerB();
    00000818 CDr00r00         [17] 2146 	call	_V9990_LoadP1LayerB
                                   2147 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:382: Trampoline_VOID(3,V9990_InitPalette);
    0000081B 11r00r00         [10] 2148 	ld	de, #_V9990_InitPalette
    0000081E 3E 03            [ 7] 2149 	ld	a, #0x03
    00000820 CDr00r00         [17] 2150 	call	_Trampoline_VOID
                                   2151 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:385: ShowField();
    00000823 CDrCBr0E         [17] 2152 	call	_ShowField
                                   2153 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:258: inline void V9_SetFlag(u8 reg, u8 mask, u8 flag) { V9_SetRegister(reg, V9_GetRegister(reg) & (~mask) | flag); }
    00000826 3E 08            [ 7] 2154 	ld	a, #0x08
    00000828 CDr00r00         [17] 2155 	call	_V9_GetRegister
    0000082B CB BF            [ 8] 2156 	res	7, a
    0000082D 6F               [ 4] 2157 	ld	l, a
                                   2158 ;	spillPairReg hl
                                   2159 ;	spillPairReg hl
    0000082E CB FD            [ 8] 2160 	set	7, l
    00000830 3E 08            [ 7] 2161 	ld	a, #0x08
    00000832 CDr00r00         [17] 2162 	call	_V9_SetRegister
                                   2163 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:574: inline void V9_SetInterrupt(u8 flags) { V9_SetRegister(9, flags); }
    00000835 2E 01            [ 7] 2164 	ld	l, #0x01
                                   2165 ;	spillPairReg hl
                                   2166 ;	spillPairReg hl
    00000837 3E 09            [ 7] 2167 	ld	a, #0x09
    00000839 CDr00r00         [17] 2168 	call	_V9_SetRegister
                                   2169 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:392: GameStart();
    0000083C CDr08r09         [17] 2170 	call	_GameStart
                                   2171 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:393: }
    0000083F DD F9            [10] 2172 	ld	sp, ix
    00000841 DD E1            [14] 2173 	pop	ix
    00000843 C9               [10] 2174 	ret
    00000844                       2175 ___str_0:
    00000844 20 20 20 20 50 4C 41  2176 	.ascii "    PLAYER TEAM SELECT"
             59 45 52 20 54 45 41
             4D 20 53 45 4C 45 43
             54
    0000085A 00                    2177 	.db 0x00
    0000085B                       2178 ___str_1:
    0000085B 20 20 20 20 20 43 50  2179 	.ascii "     CPU TEAM SELECT   "
             55 20 54 45 41 4D 20
             53 45 4C 45 43 54 20
             20 20
    00000872 00                    2180 	.db 0x00
                                   2181 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:395: void SetTeam1Palette(){
                                   2182 ;	---------------------------------
                                   2183 ; Function SetTeam1Palette
                                   2184 ; ---------------------------------
    00000873                       2185 _SetTeam1Palette::
                                   2186 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:396: V9_SetPalette(32, 16, GetTeamPaletteById(g_Team1PaletteId));
    00000873 3Ar00r00         [13] 2187 	ld	a, (_g_Team1PaletteId+0)
    00000876 CDrCDr08         [17] 2188 	call	_GetTeamPaletteById
    00000879 EB               [ 4] 2189 	ex	de, hl
                                   2190 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:1028: ERROR: no line number 1028 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    0000087A 01 20 00         [10] 2191 	ld	bc, #0x20
    0000087D                       2192 00104$:
    0000087D 78               [ 4] 2193 	ld	a, b
    0000087E D6 10            [ 7] 2194 	sub	a, #0x10
    00000880 D0               [11] 2195 	ret	NC
    00000881 FD E5            [15] 2196 	push	iy
    00000883 E3               [19] 2197 	ex	(sp), hl
    00000884 69               [ 4] 2198 	ld	l, c
                                   2199 ;	spillPairReg hl
                                   2200 ;	spillPairReg hl
    00000885 E3               [19] 2201 	ex	(sp), hl
    00000886 FD E1            [14] 2202 	pop	iy
    00000888 0C               [ 4] 2203 	inc	c
    00000889 E5               [11] 2204 	push	hl
    0000088A C5               [11] 2205 	push	bc
    0000088B 5D               [ 4] 2206 	ld	e, l
    0000088C 54               [ 4] 2207 	ld	d, h
    0000088D FD E5            [15] 2208 	push	iy
    0000088F E3               [19] 2209 	ex	(sp), hl
    00000890 7D               [ 4] 2210 	ld	a, l
    00000891 E3               [19] 2211 	ex	(sp), hl
    00000892 FD E1            [14] 2212 	pop	iy
    00000894 CDr00r00         [17] 2213 	call	_V9_SetPaletteEntry
    00000897 C1               [10] 2214 	pop	bc
    00000898 E1               [10] 2215 	pop	hl
    00000899 23               [ 6] 2216 	inc	hl
    0000089A 23               [ 6] 2217 	inc	hl
    0000089B 23               [ 6] 2218 	inc	hl
    0000089C 04               [ 4] 2219 	inc	b
                                   2220 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:396: ERROR: no line number 396 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
                                   2221 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:397: ERROR: no line number 397 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    0000089D C3r7Dr08         [10] 2222 	jp	00104$
                                   2223 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:399: ERROR: no line number 399 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
                                   2224 ;	---------------------------------
                                   2225 ; Function SetTeam2Palette
                                   2226 ; ---------------------------------
    000008A0                       2227 _SetTeam2Palette::
                                   2228 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:400: ERROR: no line number 400 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    000008A0 3Ar00r00         [13] 2229 	ld	a, (_g_Team2PaletteId+0)
    000008A3 CDrCDr08         [17] 2230 	call	_GetTeamPaletteById
    000008A6 EB               [ 4] 2231 	ex	de, hl
                                   2232 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:1028: ERROR: no line number 1028 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    000008A7 01 30 00         [10] 2233 	ld	bc, #0x30
    000008AA                       2234 00104$:
    000008AA 78               [ 4] 2235 	ld	a, b
    000008AB D6 10            [ 7] 2236 	sub	a, #0x10
    000008AD D0               [11] 2237 	ret	NC
    000008AE FD E5            [15] 2238 	push	iy
    000008B0 E3               [19] 2239 	ex	(sp), hl
    000008B1 69               [ 4] 2240 	ld	l, c
                                   2241 ;	spillPairReg hl
                                   2242 ;	spillPairReg hl
    000008B2 E3               [19] 2243 	ex	(sp), hl
    000008B3 FD E1            [14] 2244 	pop	iy
    000008B5 0C               [ 4] 2245 	inc	c
    000008B6 E5               [11] 2246 	push	hl
    000008B7 C5               [11] 2247 	push	bc
    000008B8 5D               [ 4] 2248 	ld	e, l
    000008B9 54               [ 4] 2249 	ld	d, h
    000008BA FD E5            [15] 2250 	push	iy
    000008BC E3               [19] 2251 	ex	(sp), hl
    000008BD 7D               [ 4] 2252 	ld	a, l
    000008BE E3               [19] 2253 	ex	(sp), hl
    000008BF FD E1            [14] 2254 	pop	iy
    000008C1 CDr00r00         [17] 2255 	call	_V9_SetPaletteEntry
    000008C4 C1               [10] 2256 	pop	bc
    000008C5 E1               [10] 2257 	pop	hl
    000008C6 23               [ 6] 2258 	inc	hl
    000008C7 23               [ 6] 2259 	inc	hl
    000008C8 23               [ 6] 2260 	inc	hl
    000008C9 04               [ 4] 2261 	inc	b
                                   2262 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:400: ERROR: no line number 400 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
                                   2263 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:401: ERROR: no line number 401 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    000008CA C3rAAr08         [10] 2264 	jp	00104$
                                   2265 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:403: ERROR: no line number 403 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
                                   2266 ;	---------------------------------
                                   2267 ; Function GetTeamPaletteById
                                   2268 ; ---------------------------------
    000008CD                       2269 _GetTeamPaletteById::
    000008CD 4F               [ 4] 2270 	ld	c, a
                                   2271 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:404: ERROR: no line number 404 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    000008CE 11r9Er01         [10] 2272 	ld	de, #_g_Data_Palette_Team_ITA
                                   2273 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:405: ERROR: no line number 405 in file E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c
    000008D1 3E 05            [ 7] 2274 	ld	a, #0x05
    000008D3 91               [ 4] 2275 	sub	a, c
    000008D4 D8               [11] 2276 	ret	C
    000008D5 06 00            [ 7] 2277 	ld	b, #0x00
    000008D7 21rDEr08         [10] 2278 	ld	hl, #00115$
    000008DA 09               [11] 2279 	add	hl, bc
    000008DB 09               [11] 2280 	add	hl, bc
    000008DC 09               [11] 2281 	add	hl, bc
    000008DD E9               [ 4] 2282 	jp	(hl)
    000008DE                       2283 00115$:
    000008DE C3rF0r08         [10] 2284 	jp	00101$
    000008E1 C3r00r09         [10] 2285 	jp	00105$
    000008E4 C3rF8r08         [10] 2286 	jp	00103$
    000008E7 C3rF4r08         [10] 2287 	jp	00102$
    000008EA C3r04r09         [10] 2288 	jp	00106$
    000008ED C3rFCr08         [10] 2289 	jp	00104$
